key_resp.keys,key_resp.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,practice_comparison,Ecc,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,pracsimilarity,response_time,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,mouse_7.clicked_name,catchpracsimilarity,catch_response_time,catchnumberprac,catchtrialorderprac,mouse_6.clicked_name,key_resp_22.keys,key_resp_22.rt,realcomparison,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,Colour2,similarity,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Colour1,mouse_3.clicked_name,catchornah,catchsimilarity,catchnumber,catchtrialorder,catchRT,mouse_11.clicked_name,trials_2.order
,,,,,,,,,,,,,FF,,,,,,,,1.5661,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,2412,28.94171109,-79.96704864,1,0,0,response3disk,,4,-0.770545208,11.03026716,1,0,0,rectangle,-0.770545208,11.03026716,1,0,0,-0.770545208,11.03026716,1,0,0,0,72,72,30,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.2166,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,363,64.34796162,123.8382767,1,0,0,response1disk,,7,12.63209171,2.337200629,1,0,0,rectangle,12.63209171,2.337200629,1,0,0,12.63209171,2.337200629,1,0,0,0,73,73,54,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,2.1265,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,266,-47.62113184,-27.05708692,1,0,0,response5disk,,2,2.091759522,11.11161482,1,0,0,rectangle,2.091759522,11.11161482,1,0,0,2.091759522,11.11161482,1,0,0,0,74,74,78,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.9829,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,65,-63.77367115,-35.37935267,1,0,0,response5disk,,2,-8.619910559,-9.19986009,1,0,0,rectangle,-8.619910559,-9.19986009,1,0,0,-8.619910559,-9.19986009,1,0,0,0,75,75,156,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.7837,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,3612,48.8747192,135.444063,1,0,0,response1disk,,7,1.314220448,13.86439807,1,0,0,rectangle,1.314220448,13.86439807,1,0,0,1.314220448,13.86439807,1,0,0,0,76,76,69,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.2064,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,1386,126.6888805,-25.03062204,1,0,0,response3disk,,5,10.50875184,2.882561965,1,0,0,rectangle,10.50875184,2.882561965,1,0,0,10.50875184,2.882561965,1,0,0,0,77,77,35,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.2469,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,2837,-28.83036008,-68.78814223,1,0,0,response5disk,,3,2.216417727,1.541009211,1,0,0,rectangle,2.216417727,1.541009211,1,0,0,2.216417727,1.541009211,1,0,0,0,78,78,83,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.0146,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,1052,-43.70594624,-18.48013367,1,0,0,response5disk,,2,-18.43802594,-8.896393289,1,0,0,rectangle,-89.81571255,22.7975525,1,0,0,-33.27567265,1.144134205,1,0,0,0,79,79,99,1,,response7disk_3,TRUE,1,1,"[110,188,241,318,157,24,30,142,106,80,284,150,68,168,216,323,164,157,184,113]",1.2329,rectangle,
,,,,,,,,,,,,,FF,,,,,,,,0.9649,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,1130,33.66285374,86.10377903,1,0,0,response1disk,,7,5.017052534,-2.783209604,1,0,0,rectangle,5.017052534,-2.783209604,1,0,0,5.017052534,-2.783209604,1,0,0,0,80,80,143,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.0496,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,3932,91.97764953,65.91945255,1,0,0,response1disk,,6,-8.683631263,-12.29258475,1,0,0,rectangle,-8.683631263,-12.29258475,1,0,0,-8.683631263,-12.29258475,1,0,0,0,81,81,138,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.8332,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,144,33.71856663,65.19850528,1,0,0,response1disk,,7,5.399718556,-3.965240871,1,0,0,rectangle,5.399718556,-3.965240871,1,0,0,5.399718556,-3.965240871,1,0,0,0,82,82,57,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.1152,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,2029,-23.53260609,-48.02383528,1,0,0,response5disk,,3,2.112023194,-1.027887312,1,0,0,rectangle,2.112023194,-1.027887312,1,0,0,2.112023194,-1.027887312,1,0,0,0,83,83,72,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.216,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,4010,78.51983683,-33.67935264,1,0,0,response3disk,,5,33.91827367,-8.186725309,1,0,0,rectangle,33.91827367,-8.186725309,1,0,0,33.91827367,-8.186725309,1,0,0,0,84,84,6,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.8815,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,3865,42.61192614,69.6449653,1,0,0,response1disk,,7,13.00494328,5.061175279,1,0,0,rectangle,13.00494328,5.061175279,1,0,0,13.00494328,5.061175279,1,0,0,0,85,85,32,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.6152,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,837,21.82271685,47.55636634,1,0,0,response1disk,,7,-2.048133118,-8.273590545,1,0,0,rectangle,-2.048133118,-8.273590545,1,0,0,-2.048133118,-8.273590545,1,0,0,0,86,86,109,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.4651,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,3066,94.34151676,-55.10923577,1,0,0,response3disk,,5,24.3612911,-2.68067054,1,0,0,rectangle,24.3612911,-2.68067054,1,0,0,24.3612911,-2.68067054,1,0,0,0,87,87,39,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.7988,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,3614,31.70240449,45.05946689,1,0,0,response1disk,,7,10.53228699,3.436761192,1,0,0,rectangle,10.53228699,3.436761192,1,0,0,10.53228699,3.436761192,1,0,0,0,88,88,131,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.6217,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,745,71.05108672,129.3583939,1,0,0,response1disk,,7,16.9531367,11.32260115,1,0,0,rectangle,16.9531367,11.32260115,1,0,0,16.9531367,11.32260115,1,0,0,0,89,89,113,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.6827,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,4319,46.61387933,55.96334889,1,0,0,response1disk,,7,23.87618367,13.12494493,1,0,0,rectangle,23.87618367,13.12494493,1,0,0,23.87618367,13.12494493,1,0,0,0,90,90,130,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.9178,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,3350,68.19161402,41.48922758,1,0,0,response1disk,,6,15.20406441,-5.649127615,1,0,0,rectangle,15.20406441,-5.649127615,1,0,0,15.20406441,-5.649127615,1,0,0,0,91,91,8,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.866,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,4005,62.69444597,46.1884464,1,0,0,response1disk,,6,24.09468954,11.70658553,1,0,0,rectangle,24.09468954,11.70658553,1,0,0,24.09468954,11.70658553,1,0,0,0,92,92,87,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.2643,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,1679,67.77598902,-21.73452825,1,0,0,response3disk,,5,28.55953335,-4.661041663,1,0,0,rectangle,28.55953335,-4.661041663,1,0,0,28.55953335,-4.661041663,1,0,0,0,93,93,152,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.8478,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,4092,25.61690636,38.2784121,1,0,0,response1disk,,7,17.00679881,6.197308108,1,0,0,rectangle,17.00679881,6.197308108,1,0,0,17.00679881,6.197308108,1,0,0,0,94,94,20,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.7665,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,639,-27.29056513,-17.97754577,1,0,0,response5disk,,2,-7.527381246,10.64389021,1,0,0,rectangle,-7.527381246,10.64389021,1,0,0,-7.527381246,10.64389021,1,0,0,0,95,95,137,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.8172,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,139,25.50435753,62.56959899,1,0,0,response1disk,,7,11.45611513,4.204925266,1,0,0,rectangle,11.45611513,4.204925266,1,0,0,11.45611513,4.204925266,1,0,0,0,96,96,150,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.9483,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,572,28.66182828,30.92970594,1,0,0,response1disk,,7,16.3467402,7.793841335,1,0,0,rectangle,16.3467402,7.793841335,1,0,0,16.3467402,7.793841335,1,0,0,0,97,97,157,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.0302,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,1238,32.06890841,50.76386151,1,0,0,response1disk,,7,13.72711126,15.24623402,1,0,0,rectangle,13.72711126,15.24623402,1,0,0,13.72711126,15.24623402,1,0,0,0,98,98,106,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.3311,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,2232,24.14644735,-51.77764393,1,0,0,response3disk,,4,13.23341008,7.699261256,1,0,0,rectangle,13.23341008,7.699261256,1,0,0,13.23341008,7.699261256,1,0,0,0,99,99,135,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.63,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,3483,-20.80389512,-74.62949974,1,0,0,response5disk,,3,-8.368103915,-0.424225194,1,0,0,rectangle,-8.368103915,-0.424225194,1,0,0,-8.368103915,-0.424225194,1,0,0,0,100,100,23,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,2.0657,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,1842,23.87794149,91.7329295,1,0,0,response1disk,,7,13.6289179,0.070013095,1,0,0,rectangle,13.6289179,0.070013095,1,0,0,13.6289179,0.070013095,1,0,0,0,101,101,119,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.6482,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,4345,77.69805948,23.84376833,1,0,0,response1disk,,6,28.49630093,5.364300283,1,0,0,rectangle,28.49630093,5.364300283,1,0,0,28.49630093,5.364300283,1,0,0,0,102,102,86,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.0658,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,1260,52.42950441,24.52919315,1,0,0,response1disk,,6,13.10054875,4.596868631,1,0,0,rectangle,13.10054875,4.596868631,1,0,0,13.10054875,4.596868631,1,0,0,0,103,103,102,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.7655,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,64,31.70259981,16.38412467,1,0,0,response1disk,,6,30.12984588,-3.025006482,1,0,0,rectangle,30.12984588,-3.025006482,1,0,0,30.12984588,-3.025006482,1,0,0,0,104,104,5,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.9654,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,1597,-38.83011609,41.24144926,1,0,0,response7disk,,0,6.823253733,11.01781599,1,0,0,rectangle,-17.12616069,-100.3925372,1,0,0,-1.379920217,5.445062003,1,0,0,0,105,105,148,1,,response5disk_3,TRUE,3,3,"[110,188,241,318,157,24,30,142,106,80,284,150,68,168,216,323,164,157,184,113]",1.6641,rectangle,
,,,,,,,,,,,,,FF,,,,,,,,1.0364,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,4259,19.64366408,35.34725971,1,0,0,response1disk,,7,-5.274402697,-17.18418638,1,0,0,rectangle,-5.274402697,-17.18418638,1,0,0,-5.274402697,-17.18418638,1,0,0,0,106,106,48,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.7647,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,1737,34.77193579,48.42230874,1,0,0,response1disk,,7,1.083458726,13.24530626,1,0,0,rectangle,1.083458726,13.24530626,1,0,0,1.083458726,13.24530626,1,0,0,0,107,107,29,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.5989,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,2533,23.99263875,-39.96538789,1,0,0,response3disk,,4,12.24190616,-15.54009456,1,0,0,rectangle,12.24190616,-15.54009456,1,0,0,12.24190616,-15.54009456,1,0,0,0,108,108,93,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.114,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,732,32.63599826,-42.54312231,1,0,0,response3disk,,4,9.244103379,-11.68472341,1,0,0,rectangle,24.44918173,43.81007722,1,0,0,10.64498231,-4.968805339,1,0,0,0,109,109,81,1,,response1disk_3,TRUE,7,7,"[110,188,241,318,157,24,30,142,106,80,284,150,68,168,216,323,164,157,184,113]",1.8298,rectangle,
,,,,,,,,,,,,,FF,,,,,,,,3.3816,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,3575,31.73555879,63.71996522,1,0,0,response1disk,,7,-2.52821125,8.882659711,1,0,0,rectangle,-2.52821125,8.882659711,1,0,0,-2.52821125,8.882659711,1,0,0,0,110,110,151,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.0172,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,3787,38.46236553,-43.69224342,1,0,0,response3disk,,4,23.81256063,-9.530182361,1,0,0,rectangle,23.81256063,-9.530182361,1,0,0,23.81256063,-9.530182361,1,0,0,0,111,111,2,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.1639,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,3734,49.87764891,41.05849027,1,0,0,response1disk,,6,6.173790833,4.232122532,1,0,0,rectangle,37.496887,-108.2489827,1,0,0,-0.454627235,-5.670758475,1,0,0,0,112,112,27,1,,response3disk_3,TRUE,4,4,"[110,188,241,318,157,24,30,142,106,80,284,150,68,168,216,323,164,157,184,113]",1.9624,rectangle,
