key_resp.keys,key_resp.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,practice_comparison,Ecc,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,pracsimilarity,response_time,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,mouse_7.clicked_name,catchpracsimilarity,catch_response_time,catchnumberprac,catchtrialorderprac,mouse_6.clicked_name,key_resp_22.keys,key_resp_22.rt,realcomparison,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,Colour2,similarity,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Colour1,mouse_3.clicked_name,catchornah,catchsimilarity,catchnumber,catchtrialorder,catchRT,mouse_11.clicked_name,trials_2.order
,,,,,,,,,,,,,FF,,,,,,,,1.5152,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,2221,108.5125131,47.13197669,1,0,0,response1disk,,6,-11.2426645,10.83637068,1,0,0,rectangle,-11.2426645,10.83637068,1,0,0,-11.2426645,10.83637068,1,0,0,0,113,113,89,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.8168,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,1988,28.48692593,54.79574633,1,0,0,response1disk,,7,22.70655475,9.952581602,1,0,0,rectangle,22.70655475,9.952581602,1,0,0,22.70655475,9.952581602,1,0,0,0,114,114,100,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.2318,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,3440,22.42457233,-30.9024483,1,0,0,response3disk,,4,12.40206241,-10.90078785,1,0,0,rectangle,12.40206241,-10.90078785,1,0,0,12.40206241,-10.90078785,1,0,0,0,115,115,141,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.9623,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,1180,93.42686831,30.19452526,1,0,0,response1disk,,6,14.21895697,-9.576276111,1,0,0,rectangle,14.21895697,-9.576276111,1,0,0,14.21895697,-9.576276111,1,0,0,0,116,116,158,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.1646,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,2721,-47.96161036,33.7071718,1,0,0,response7disk,,1,-15.45628761,12.95360704,1,0,0,rectangle,-15.45628761,12.95360704,1,0,0,-15.45628761,12.95360704,1,0,0,0,117,117,88,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.8799,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,3969,-18.39256695,-49.84654038,1,0,0,response5disk,,3,28.99215055,-10.32974292,1,0,0,rectangle,28.99215055,-10.32974292,1,0,0,28.99215055,-10.32974292,1,0,0,0,118,118,56,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,2.132,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,2032,-39.30619031,-56.71206783,1,0,0,response5disk,,3,-15.46878761,-6.289264344,1,0,0,rectangle,-15.46878761,-6.289264344,1,0,0,-15.46878761,-6.289264344,1,0,0,0,119,119,127,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.0336,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,392,46.39083245,80.5113473,1,0,0,response1disk,,7,-9.312928148,3.042034624,1,0,0,rectangle,-9.312928148,3.042034624,1,0,0,-9.312928148,3.042034624,1,0,0,0,120,120,121,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.4384,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,1974,40.71627182,-20.17500674,1,0,0,response3disk,,5,14.67598823,3.804192838,1,0,0,rectangle,14.67598823,3.804192838,1,0,0,14.67598823,3.804192838,1,0,0,0,121,121,125,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.9311,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,1005,31.78511934,55.29188892,1,0,0,response1disk,,7,18.70977735,-2.801617807,1,0,0,rectangle,18.70977735,-2.801617807,1,0,0,18.70977735,-2.801617807,1,0,0,0,122,122,147,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.2318,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,1918,20.99415238,25.78370977,1,0,0,response1disk,,7,21.28243364,11.36986678,1,0,0,rectangle,21.28243364,11.36986678,1,0,0,21.28243364,11.36986678,1,0,0,0,123,123,3,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.2523,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,3632,25.13184776,-31.3510323,1,0,0,response3disk,,4,11.48565615,-12.48408865,1,0,0,rectangle,11.48565615,-12.48408865,1,0,0,11.48565615,-12.48408865,1,0,0,0,124,124,139,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.9821,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,2576,23.31300007,55.19386646,1,0,0,response1disk,,7,22.30401568,10.20658551,1,0,0,rectangle,22.30401568,10.20658551,1,0,0,22.30401568,10.20658551,1,0,0,0,125,125,73,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.8812,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,1550,27.02647669,32.94867569,1,0,0,response1disk,,7,27.02647669,-16.16880551,1,0,0,rectangle,27.02647669,-16.16880551,1,0,0,27.02647669,-16.16880551,1,0,0,0,126,126,15,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.7679,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,1986,27.02647669,60.31422786,1,0,0,response1disk,,7,25.22701377,6.558685067,1,0,0,rectangle,25.22701377,6.558685067,1,0,0,25.22701377,6.558685067,1,0,0,0,127,127,71,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.7499,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,390,25.22701377,49.60241129,1,0,0,response1disk,,7,25.51534386,3.566253381,1,0,0,rectangle,25.51534386,3.566253381,1,0,0,25.51534386,3.566253381,1,0,0,0,128,128,108,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.68,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,1383,44.84063711,-24.60767282,1,0,0,response3disk,,5,26.68013879,-3.460846333,1,0,0,rectangle,26.68013879,-3.460846333,1,0,0,26.68013879,-3.460846333,1,0,0,0,129,129,16,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.2316,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,438,-50.95096588,-23.08726264,1,0,0,response5disk,,2,-7.691443749,4.008147919,1,0,0,rectangle,-7.691443749,4.008147919,1,0,0,-7.691443749,4.008147919,1,0,0,0,130,130,58,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.9172,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,1963,-33.2886121,43.3914737,1,0,0,response7disk,,0,-6.362586307,-1.171393174,1,0,0,rectangle,-6.362586307,-1.171393174,1,0,0,-6.362586307,-1.171393174,1,0,0,0,131,131,104,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.3814,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,2373,-31.20721558,-43.17959692,1,0,0,response5disk,,3,-5.235877306,-13.20454765,1,0,0,rectangle,-5.235877306,-13.20454765,1,0,0,-5.235877306,-13.20454765,1,0,0,0,132,132,159,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,2.008,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,3060,-24.65623892,-36.49859097,1,0,0,response5disk,,3,4.44844901,8.812396038,1,0,0,rectangle,4.44844901,8.812396038,1,0,0,4.44844901,8.812396038,1,0,0,0,133,133,61,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.4016,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,520,70.70538359,-23.0045478,1,0,0,response3disk,,5,26.73531458,-5.566754567,1,0,0,rectangle,26.73531458,-5.566754567,1,0,0,26.73531458,-5.566754567,1,0,0,0,134,134,80,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.0284,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,346,-21.8073131,-37.65161833,1,0,0,response5disk,,3,2.084728272,-3.550397115,1,0,0,rectangle,2.084728272,-3.550397115,1,0,0,2.084728272,-3.550397115,1,0,0,0,135,135,132,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.1428,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,3974,-66.72796807,18.58046259,1,0,0,response7disk,,1,-19.18895369,-8.243317107,1,0,0,rectangle,-19.18895369,-8.243317107,1,0,0,-19.18895369,-8.243317107,1,0,0,0,136,136,90,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.4138,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,4339,38.74908429,-20.15903994,1,0,0,response3disk,,5,20.10811721,-4.3847233,1,0,0,rectangle,20.10811721,-4.3847233,1,0,0,20.10811721,-4.3847233,1,0,0,0,137,137,92,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.7833,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,2207,23.15059773,79.97284632,1,0,0,response1disk,,7,5.299816211,-0.704254495,1,0,0,rectangle,5.299816211,-0.704254495,1,0,0,5.299816211,-0.704254495,1,0,0,0,138,138,42,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.7336,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,408,25.29883995,43.00978424,1,0,0,response1disk,,7,18.23067578,4.941155746,1,0,0,rectangle,18.23067578,4.941155746,1,0,0,18.23067578,4.941155746,1,0,0,0,139,139,65,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.6146,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,1534,32.08931856,-44.11118874,1,0,0,response3disk,,4,12.8994257,4.55053074,1,0,0,rectangle,12.8994257,4.55053074,1,0,0,12.8994257,4.55053074,1,0,0,0,140,140,112,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.3647,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,3690,59.32442639,-21.16275089,1,0,0,response3disk,,5,20.33809768,9.091985886,1,0,0,rectangle,47.99825435,-21.11104191,1,0,0,20.20308792,-2.09917639,1,0,0,0,141,141,28,1,,response3disk_3,TRUE,5,5,"[110,188,241,318,157,24,30,142,106,80,284,150,68,168,216,323,164,157,184,113]",1.9257,rectangle,
,,,,,,,,,,,,,FF,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,2627,40.27637923,47.34557532,1,0,0,response1disk,,7,18.25904492,15.30385121,1,0,0,rectangle,18.25904492,15.30385121,1,0,0,18.25904492,15.30385121,1,0,0,0,142,142,136,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.7851,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,1637,28.16011929,43.13380768,1,0,0,response1disk,,7,19.23004103,11.66635116,1,0,0,rectangle,19.23004103,11.66635116,1,0,0,19.23004103,11.66635116,1,0,0,0,143,143,12,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.1189,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,3896,54.06251225,-38.56016326,1,0,0,response3disk,,5,27.87481655,-13.94937188,1,0,0,rectangle,27.87481655,-13.94937188,1,0,0,27.87481655,-13.94937188,1,0,0,0,144,144,128,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.8155,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,2195,20.49874222,47.09140051,1,0,0,response1disk,,7,20.49874222,2.425384224,1,0,0,rectangle,20.49874222,2.425384224,1,0,0,20.49874222,2.425384224,1,0,0,0,145,145,85,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.7657,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,912,35.49801002,73.22963333,1,0,0,response1disk,,7,24.61495322,16.65531608,1,0,0,rectangle,24.61495322,16.65531608,1,0,0,24.61495322,16.65531608,1,0,0,0,146,146,45,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,0.849,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,2896,33.26329319,21.70023803,1,0,0,response1disk,,6,19.86177932,0.520013102,1,0,0,rectangle,19.86177932,0.520013102,1,0,0,19.86177932,0.520013102,1,0,0,0,147,147,7,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.4151,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,2704,41.4768187,120.1557815,1,0,0,response1disk,,7,24.40743368,9.494866751,1,0,0,rectangle,24.40743368,9.494866751,1,0,0,24.40743368,9.494866751,1,0,0,0,148,148,46,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.0396,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,689,60.1079225,96.82885243,1,0,0,response1disk,,7,9.633361197,-1.956305295,1,0,0,rectangle,-114.77875,71.94679639,1,0,0,-17.08792826,14.51102894,1,0,0,0,149,149,146,1,,response7disk_3,TRUE,1,1,"[110,188,241,318,157,24,30,142,106,80,284,150,68,168,216,323,164,157,184,113]",1.6134,rectangle,
,,,,,,,,,,,,,FF,,,,,,,,1.5691,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,568,44.03101796,-32.76016318,1,0,0,response3disk,,5,22.69508014,-14.75586603,1,0,0,rectangle,22.69508014,-14.75586603,1,0,0,22.69508014,-14.75586603,1,0,0,0,150,150,37,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.1634,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,2746,22.67550006,67.15846624,1,0,0,response1disk,,7,21.52242387,8.471673376,1,0,0,rectangle,21.52242387,8.471673376,1,0,0,21.52242387,8.471673376,1,0,0,0,151,151,129,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.1141,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,1766,36.80513895,-57.82549558,1,0,0,response3disk,,4,24.34249228,12.52582383,1,0,0,rectangle,24.34249228,12.52582383,1,0,0,24.34249228,12.52582383,1,0,0,0,152,152,49,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,1.1161,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,2356,-22.99784046,-62.5181226,1,0,0,response5disk,,3,-8.736267983,-8.496686251,1,0,0,rectangle,-8.736267983,-8.496686251,1,0,0,-8.736267983,-8.496686251,1,0,0,0,153,153,25,1,,,,,,,,,
,,,,,,,,,,,,,FF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60fcbd2e5fe1b36118174cb6,61036e9cf105adf521ac049b,2021-07-29_20h15.34.824,Simcolourproject_2stim_asymm_v5,2020.2.10,Linux x86_64,60,61025ae37ef11b136ea224fe,,,,,,,,,969,,,,,,,,,,,,,,,,,,,,,,,,,2,0,320,55,1,,,,,,,,,319
