6.1,3.3125,6.25,6,6.25,5.777777778,3.625,4.214285714,6.857142857,6.214285714,6.571428571,3.958333333,4,5.75,6.625,3.214285714,1.9375,2.708333333,3.833333333,4.75,4.25,2.1875,5.866666667,5.928571429,2.388888889,6.5,2.1,4.458333333,3.923076923,3.7,6,2,5.9,6.166666667,4.833333333,5.285714286,5.25,6.642857143,6.041666667,2.916666667,4.4,2.0625,5.8125,5.2,6.125,6,2.5,3.875,6.1,5.8,6.833333333,4.766666667,5,4.5,2.566666667,5.444444444,3.7,6.166666667,5.75,5.5625,5.857142857,2.958333333,5.333333333,2.0625,5.928571429,3.857142857,0.107142857,1.166666667,6.5,6.5,5.6,5.555555556,5.875,4.944444444,1.388888889,2.7,5.1,4.9375,4.3125,6.666666667,5,5,6.5625,5.1,5.083333333,7,6.5,5.285714286,7,3.35,5,2.666666667,5.55
5.357142857,5.888888889,4.7,6.055555556,2.625,5.285714286,4,3.571428571,4.5,6,2.625,5.285714286,6.35,3.111111111,5.916666667,5.3125,5.75,6.142857143,4.5,4.666666667,5.8,6.083333333,3.428571429,5.125,6.214285714,3.84375,5.5,5.1,6.3125,1.083333333,4.166666667,5,6.5,3.916666667,2.5,4.045454545,2.857142857,5.125,5.3125,5.666666667,3.666666667,5.7,5.928571429,2.7,5.461538462,5.6,6.083333333,2.5,4.333333333,3.5,6.125,5.59375,0.777777778,5,6.2,1.25,4,5,5.153846154,5.666666667,6.75,4.083333333,4.9375,2.5,4.375,3.75,4.416666667,4.8,5.916666667,4.375,2.833333333,2.6,6.35,5.285714286,5.318181818,5.6,5.8125,6.05,5.25,4.666666667,2.214285714,2.5,5.9375,3.666666667,2.214285714,3.15,5.916666667,3.5625,6.0625,4.666666667,4.041666667,2.714285714,5.916666667
5.346153846,6.125,7,3.833333333,2.785714286,5.125,6.666666667,2.833333333,4.666666667,5.291666667,4.75,3.75,6,6.333333333,6.071428571,6.5,2.727272727,4,6,6.6875,3.7,5.727272727,2.954545455,4.2,6.25,5.125,6.625,6.5,4.5,2.571428571,6.7,5.636363636,5.25,6.1,2.2,6.833333333,6.388888889,5.7,3.714285714,4.5,4.75,3.125,5.136363636,3.714285714,2.75,6.166666667,6.055555556,4.125,6.333333333,4.125,5.6,7,4,4.75,1.357142857,3.428571429,5.833333333,5.777777778,2.611111111,5.833333333,5.625,3.3125,5.083333333,6.277777778,6.545454545,2.416666667,5.083333333,4.045454545,5.85,6.666666667,6,0.5,6.3,6.25,6.05,6.333333333,5.4,3.1,3,3.75,1.727272727,2.888888889,6.125,3.875,5.625,4.083333333,3.884615385,5.555555556,6.75,3.375,3.833333333,4.928571429,5.65
0.291666667,2.583333333,4.666666667,3.625,6.083333333,3.583333333,4.833333333,4.444444444,4.666666667,6,5.681818182,6.375,5.545454545,6.423076923,5.333333333,5.25,2.833333333,4.5,3.75,1.888888889,5.785714286,5.15,6.333333333,3.857142857,6.428571429,5.2,5.777777778,7,4.5,2,3.15,4.875,4.95,5,6.0625,6.45,6.166666667,5.25,4.055555556,4.888888889,3.181818182,4.636363636,2.8,5.555555556,5.5,6.583333333,4.375,2.125,2.666666667,0.3125,5.6875,3.875,3.166666667,4.75,5.666666667,6.125,6.785714286,3.884615385,6.125,4.928571429,3.1,4.125,5.277777778,1.083333333,4,1,6.071428571,4.833333333,3.611111111,4.833333333,2.75,5.714285714,6.083333333,5.4,5.333333333,5.444444444,2.642857143,3.642857143,5.666666667,4.5,4.9,4.5,2.583333333,6.071428571,4.285714286,1,5.454545455,2,4.642857143,5.75,4.7,3.923076923,4.95
2.875,5.0625,5.75,0.363636364,5.230769231,4.2,5.1875,5.25,5.7,6.5,3.6875,2.75,6.25,2.35,5,3.3,6.45,5.55,2.5,5.384615385,4.333333333,0.428571429,0.727272727,5.769230769,6.625,5.318181818,5.25,5.285714286,5.875,5.285714286,4.25,5.75,5.863636364,4.321428571,5.055555556,6.181818182,3.333333333,5.05,5.8,7,6.428571429,2,4.555555556,5.4,6.5625,3.625,4.772727273,5.333333333,4,4.5,5.6875,3.375,4.166666667,6.083333333,5.875,5.214285714,5.722222222,5.333333333,5.227272727,5.5,5.083333333,3.833333333,6.083333333,3.454545455,4.821428571,6.714285714,5.083333333,2.416666667,4.25,5,5.5,2,6.142857143,5.4375,5.4,5.4375,4.7,2.181818182,6.0625,4.916666667,4.727272727,4.6875,5.9,6.181818182,5.333333333,5.1,3.852941176,6.8125,3.388888889,6.4,4.8,4.714285714,5.75
5.888888889,6.8,4,3.791666667,3.5,4.833333333,2.916666667,4.454545455,4,6.666666667,5.833333333,5.75,5.333333333,4.055555556,5.277777778,6.3,3.5,4.5,6.5,5.888888889,3.375,3.4,6.2,5.785714286,4.071428571,6,3.928571429,5.777777778,5.4,4.454545455,1.681818182,5.785714286,5.35,6.045454545,4.055555556,6.111111111,6.071428571,4.357142857,6.5,4.357142857,3.111111111,4,5.5,6.6875,1.85,3.7,3.5,5.1,2.0625,3.4375,5.5,4.5,5.071428571,6.25,5.125,0.3,5.5,6.166666667,2.458333333,5.055555556,2.6875,5.214285714,5.766666667,4,6.3,3.772727273,3.714285714,3.1,4.136363636,4,2.833333333,3.875,4.5625,5.333333333,4.375,4.6,5.954545455,3.4,5.416666667,5.5,2.666666667,4.625,5.083333333,3.458333333,6.142857143,6.8125,6.166666667,6.090909091,6.125,6.277777778,4.1,1.0625,5.4375
3.9,2.75,5.363636364,4.65,5.357142857,5.5,5.625,5.555555556,5,5,5.428571429,5.944444444,6.222222222,6.269230769,5.214285714,3.166666667,4.583333333,5.277777778,5.944444444,6,3.1875,3.9375,4.875,2,1.357142857,3.5,6,5.75,3.95,5.722222222,4.083333333,4.727272727,4.958333333,3.538461538,6.375,2.384615385,5.1875,4.166666667,4.722222222,6.75,4.5,5.6,3,4.25,4.916666667,4.7,3.5625,5.1,5.5,6,6,5.545454545,6.111111111,4.928571429,4.95,4.722222222,5.727272727,0.25,5.5,2.625,5.222222222,6.083333333,5.125,6.3,5.75,4.958333333,3.5,5,6.375,4.25,5.375,5.714285714,3.25,3.142857143,5.0625,5.555555556,5.214285714,4.944444444,1.642857143,5.85,5.375,5.1,6.066666667,6,5.6875,4.6,4.75,3.9,5.285714286,3.5,6,6.0625,1.8125
6.1,2.75,5.785714286,4.25,6,2.166666667,3.75,4,4.5,5.166666667,5.25,2,3.1,3.75,3.875,5.85,6.346153846,2.777777778,6.25,5.964285714,3.833333333,4.590909091,3.863636364,4.428571429,5.45,6.2,4.928571429,5.166666667,5.5,2.3125,5.9,4.9375,2.772727273,5.444444444,3.833333333,6.642857143,4.75,4.5,6.222222222,3.214285714,3.6875,5.166666667,6.277777778,6.25,3,4.6,5.5,4.7,3,5.071428571,5.166666667,4.9,5,2.8,4.642857143,4.227272727,5.625,5.8125,4.8,5.5,6.5,5.75,2.714285714,5.75,5,6.9,5.785714286,5.111111111,6.1,6.083333333,3.111111111,1.5,6.875,3.888888889,6,4.5625,5.4375,6.25,4.875,5.857142857,4.8,5.888888889,5.5,5.9375,5.611111111,3.428571429,5.384615385,3.833333333,5.777777778,5.6875,4.333333333,4.0625,5.45
5.083333333,4.2,4.95,2.875,3.625,5.277777778,5.166666667,6,3.15,2.3125,3.136363636,6.388888889,2.85,6.277777778,4.857142857,3.863636364,6,3.9,6.3,4.625,4.375,2.666666667,6,5.9,4.9375,5,6.416666667,3.166666667,5.857142857,6.166666667,5.444444444,5.666666667,4.583333333,5.055555556,2.5625,5.6875,2.444444444,4.0625,5.75,2.625,5.916666667,4,5.214285714,5.45,2.0625,6,4,5.9,5,4.833333333,3.875,5.857142857,5.625,5.666666667,0.392857143,6.75,5,6.7,1.222222222,6.75,4.136363636,6.75,5.642857143,5.375,4.611111111,5.714285714,6.8125,6.111111111,1.916666667,5.4,6.785714286,5.75,1.9375,5.583333333,2.75,6.571428571,6.454545455,4.6,5.555555556,5.0625,2.9375,2.75,4.384615385,4.875,6.5,5.0625,2.285714286,4.722222222,4.5,6,6,4.535714286,3.166666667
5.777777778,5.416666667,5.208333333,5.9375,4.666666667,5.857142857,3.214285714,4.833333333,6.0625,3.214285714,3.333333333,3.083333333,7,5.555555556,6.388888889,5.5625,4.555555556,3.65,2.666666667,6.611111111,3.5,6.192307692,6.125,4.05,5.428571429,5.642857143,6.1,6.875,4.142857143,6.222222222,3.4375,5,3.25,3.888888889,6,5.25,4.166666667,6.357142857,5.142857143,6.208333333,5.1,5.785714286,5.625,6,4.1875,4.416666667,1.4,5.666666667,4.142857143,4.9375,5.3125,4.75,4.409090909,5.777777778,6.071428571,2,5,5,5.375,4.75,5.055555556,5.7,6.181818182,5.583333333,5.7,5.166666667,4.65,3.6,3.5,5.75,4.357142857,6,6.388888889,2.666666667,0.444444444,4.785714286,4.9,5.727272727,5.857142857,5.7,5.090909091,5.3,3.5,1.625,6.222222222,3.590909091,4.857142857,2.454545455,6.357142857,6.75,4.142857143,6,4.7
4.5,5,4.642857143,6.4,5.416666667,4.583333333,4.818181818,5.4,5.083333333,6.111111111,5.428571429,5.75,3.875,4,5.576923077,4,4.5,5.25,6.545454545,2.318181818,5.5,4.785714286,3,6.277777778,4.7,6.428571429,6.192307692,4.875,6.666666667,3.125,3.583333333,2.5,5.458333333,5.875,6.5,6,1.8,1.928571429,2.714285714,5.1,6.083333333,6.066666667,5.291666667,6.3,2.642857143,3.863636364,5.15,3.571428571,6,6.388888889,6.25,5.769230769,4.9375,4,5.9,4,5.25,5.666666667,4.0625,6.166666667,2.3,1.3,4.222222222,5.692307692,2.833333333,5.166666667,5.55,5.277777778,6.722222222,4.75,3.625,6.071428571,3,5.416666667,5.4,3.5,6.166666667,3.222222222,1.714285714,3.428571429,4.666666667,5.611111111,4.333333333,6.388888889,5.6875,4.8,5.6875,6.277777778,4.9,6.125,6,5.55,4.8125
5.388888889,4.75,2.571428571,5.888888889,4.9,3.954545455,4.722222222,3.3,4.375,5.818181818,5,6.136363636,5.846153846,5.625,5.3,3.9,3.375,3.833333333,3.25,4.625,4.041666667,5.75,4.75,5.3,5.444444444,6.5,6.75,4.5,6.25,6.3125,3,2,1.727272727,6.625,0.833333333,5.857142857,2.8,6.8125,5.6,2.833333333,4.4,5.5,6.142857143,5.727272727,6.25,4.5,2.75,4.590909091,3.576923077,4.5625,3.625,2.6875,2.7,6.333333333,2.75,3.928571429,1.944444444,6.3125,6.214285714,3.333333333,4.055555556,6.3,5.25,5.090909091,5.2,5.4,6.5,3.1,6,3,4.9375,5.625,6.666666667,2.857142857,4.727272727,4.142857143,5.111111111,6.125,4.2,6.222222222,2.083333333,2.1,5.083333333,5.416666667,6.875,5.666666667,3.333333333,6.444444444,5.0625,5.214285714,4.8,5.583333333,4.65
6,4.0625,3.590909091,6.357142857,2.833333333,4.611111111,2.285714286,4.3,5.4,5.7,5.8125,4.5,4.916666667,3.666666667,4.666666667,6.611111111,1.916666667,5.8,2.214285714,3.25,2.785714286,4.4,4.166666667,6.25,6.083333333,6.277777778,6.142857143,5.571428571,3.857142857,5.166666667,5.277777778,1.7,5.625,4.0625,5.384615385,2.8,6.166666667,2.888888889,6.4,1.375,2.85,4.444444444,5.7,3.357142857,3.857142857,3.222222222,4.375,6.166666667,4.785714286,4.857142857,4.9375,3.7,6.416666667,2.777777778,2.9375,6.166666667,3,4.9375,6.35,3.166666667,6,4.95,4.3125,4.3,6.642857143,1.9,5.363636364,3.4375,6.7,5.055555556,6.1,4.636363636,2.227272727,3.833333333,4.166666667,4.5,6.2,4.2,5.730769231,6.3125,6.375,5.785714286,6.041666667,4.444444444,2.727272727,6.277777778,5.75,5.571428571,4.625,7,6.125,2.833333333,5.818181818
0.75,4.333333333,3.833333333,4.944444444,6.166666667,4.416666667,4.9375,4.9375,4.7,4.9375,3.357142857,5.333333333,5.35,6.214285714,5.8125,5.75,3.277777778,5.8125,2.375,4.9375,6.227272727,5.6875,2.142857143,4.821428571,5.833333333,6.214285714,5.8,5.25,6.5,3.7,5.777777778,6.5,4.863636364,6.083333333,3.8,3.666666667,5.95,3.25,6.142857143,6.333333333,5.1875,5.375,4.5625,5.642857143,3.5,6.3,4.666666667,2.714285714,4.272727273,5.583333333,5.777777778,4.055555556,5.416666667,5.444444444,4.5,4.625,4.727272727,6,5.818181818,4.5,6.214285714,4.625,3.1,2.375,4.875,3.416666667,6.625,5.125,5.214285714,4.916666667,5.777777778,5.25,5.833333333,2.611111111,6.25,3.25,6.45,4.928571429,5.222222222,4.666666667,5.3,5.083333333,2,5.583333333,5.888888889,5,6.4,5.142857143,5.375,4.083333333,4.642857143,2.5,2.833333333
5.8,2.833333333,5.714285714,3.363636364,4.25,0.4,1.5,3.65,2.3,5.65,5.681818182,5.346153846,5.722222222,5.714285714,3.7,4.5,5.642857143,5.555555556,3.916666667,4.125,4.5625,5.214285714,6,6.0625,6.181818182,5.727272727,6.142857143,5.0625,6.318181818,6.1875,5.9375,2.583333333,6,5.625,4.444444444,2.625,5.666666667,4.75,4.125,4.428571429,2.454545455,4.318181818,4,6.142857143,3.333333333,5.863636364,6.357142857,1.857142857,6.333333333,2.666666667,3.5,5.875,4.5,4.916666667,4.7,2.681818182,4.571428571,5.409090909,3.9375,3.571428571,3.166666667,3.166666667,3.428571429,6.0625,3.25,6.2,3.777777778,5.166666667,3.035714286,4.416666667,3.05,5.583333333,3.884615385,6.875,3.625,6.083333333,4.958333333,5.666666667,5.0625,3.833333333,3.4,4,5,5.708333333,4.3,2.318181818,5.642857143,6.25,5.6875,5.636363636,4.318181818,4.833333333,1.7
4.5,5.5,2.6,6.611111111,4.7,5,4.857142857,2.875,2.6,4.9375,6.15,4.95,2.9375,5.888888889,1.545454545,3.416666667,3.555555556,5.714285714,4.5,3.375,4.136363636,5.208333333,3.4375,5,3.214285714,4.833333333,4.777777778,3.125,4,4.571428571,3.25,3.818181818,5.75,2.928571429,6.115384615,5.45,4.666666667,3.7,6,4.916666667,6.5,1.833333333,6.318181818,5.714285714,1.7,5.333333333,5.785714286,4.625,5.5,3.5625,5.166666667,4.25,3.3,4.928571429,6.7,5.428571429,4,4.3,6.181818182,1.083333333,5.785714286,5.875,5.6,1.5,6.416666667,1.4375,6.4,4.25,5.25,5.75,2.214285714,2.625,6,6.611111111,5.7,6,5.222222222,4.583333333,2.125,4.583333333,3.333333333,6.25,6.333333333,6.5,5.75,6.055555556,4.6875,6.357142857,5.125,5.666666667,3.25,6.1875,6.5
5,4.625,5.428571429,7,5.055555556,4.833333333,4.55,5,6,4.416666667,5.75,4.0625,3.5625,5.45,6.4,4.192307692,6,6.066666667,1.75,5.4375,3.444444444,4,5.1,4.571428571,6.25,4.409090909,5.9375,6.166666667,5.666666667,5.923076923,4.083333333,1.9375,3.333333333,4.3,4.875,5.111111111,4.6,5,6.318181818,4.8125,6.1,5.8125,5.166666667,6.611111111,3.333333333,5.375,6.214285714,4.833333333,1.8,4.4,5.857142857,6.230769231,2.714285714,5.0625,5.875,4.357142857,4.333333333,5.818181818,4.625,5.75,5.928571429,2.125,5.888888889,6.142857143,5.888888889,5.571428571,6.833333333,4.8,6.611111111,6.15,6.416666667,4.5,2.25,2.722222222,5.25,4.85,6.75,4,3.071428571,1.277777778,5.7,3.5625,5.45,2.944444444,5.833333333,5.375,2.666666667,6.166666667,3.65,4.125,5.25,5.375,6.285714286
6.375,4.6875,5.833333333,4.555555556,5.5,4.2,6.055555556,6.625,5.3,5,2.7,5.9,6.5,6.111111111,6.5,5.545454545,4.611111111,6.25,5.428571429,5.777777778,5.2,2.25,5.714285714,3.857142857,5.461538462,1.875,4.166666667,3.545454545,5.454545455,6.35,5.785714286,2.928571429,1.8,6.5,6.25,2.3,2.625,3.3,5.055555556,5.428571429,6.5,3.833333333,2.625,2.5,5.833333333,4.333333333,5.625,6.25,6.083333333,2.681818182,5.125,3.7,2.571428571,5.5,2.166666667,5.166666667,2.375,4.071428571,5.7,4.9,6.136363636,2.75,4.428571429,2.25,6.142857143,2.3,5.25,4.55,6.4,4.318181818,3.75,5.9,4.25,6,4.5,4,5.25,6.5,6.15,6.285714286,4.75,3,5.625,3.333333333,2.722222222,2.625,6.75,4,3.6875,5.722222222,3.611111111,4.571428571,4.166666667
3.083333333,5.5,3.083333333,3,2.916666667,1.75,6.285714286,2.333333333,1.916666667,3.772727273,5.136363636,3.409090909,6.166666667,3.75,1.8,5.1,5.6,4,6.125,5.3125,2.875,6,1.8,5.6,2.227272727,5,4.458333333,5.25,5.666666667,4.318181818,5.375,6.7,6.25,5.576923077,4.833333333,4,6.166666667,5.3,3.25,6.083333333,5.5,5.785714286,5.863636364,5.214285714,4.375,5.6,2.777777778,5.8,3.45,2.4,5.5,5.214285714,4.692307692,2.1875,4.928571429,4.375,5.9,5.071428571,3.6875,5.555555556,4.083333333,4.5,4.833333333,5.5,6,5,1.75,3.375,5.25,4.5625,5.5,4.928571429,6.318181818,4.428571429,5,3.2,4.9,3.3,4.136363636,3.714285714,6.1875,4.5625,4.5625,4.409090909,3.666666667,5.611111111,5.571428571,6.222222222,5.125,5,4.5625,6.5,6.285714286
5.7,3.833333333,3.9375,2.833333333,2.9,3.375,5.722222222,5.5,2.214285714,5.7,0.25,6.5625,5.5,2.3,4.785714286,5.291666667,3.3125,6.416666667,4.833333333,5.25,3.785714286,5.357142857,4.8125,5.846153846,6.75,6.625,5.818181818,5.388888889,5.727272727,5.285714286,4.5,5.428571429,4.666666667,4.357142857,2.3,2.642857143,6.055555556,5.444444444,3.181818182,3.5625,5.090909091,5.708333333,5.05,5.833333333,4.321428571,5.3,4.785714286,6.75,4.2,3.84375,3.333333333,6.125,1.125,3.8,6.785714286,1.833333333,3,6.166666667,6.1,6.571428571,6.2,4.9375,3.928571429,6.071428571,3.166666667,3.5,3.214285714,5.8125,4.333333333,3.272727273,7,6.2,6.875,4.2,3,6.166666667,5.1875,6.55,5.666666667,0.3,4.766666667,5.555555556,5,3.576923077,5.4375,5.55,5.8,3,5.9,4.5,5.222222222,5.454545455,5.15
5.5,1,6.166666667,6.5,5.428571429,4,2.916666667,6.125,5.7,6.444444444,5.291666667,4.5625,6.0625,5.1,5.277777778,3.35,5.875,3.5,1.5,2.909090909,6.666666667,4.9375,5.0625,5.75,5.5,5,4.714285714,0.863636364,4.571428571,6.5,6,3.611111111,2.8125,2.545454545,6.136363636,4.357142857,2.454545455,5.583333333,5.821428571,3.214285714,5.857142857,4.375,5.461538462,1.388888889,1.7,5.055555556,5.8,6.0625,2.833333333,4.571428571,2.909090909,4.916666667,6.25,4.833333333,6.083333333,5.75,4.9375,5.125,3.714285714,5.25,1.107142857,6.375,6.9,1.0625,6.5,5.166666667,5.75,4.944444444,6.75,6.357142857,5.5,4.944444444,4.375,1.666666667,5.833333333,2.6,5.833333333,5.0625,5.833333333,3.25,6.222222222,6.75,5.111111111,5.777777778,6.375,6.3,5.083333333,2.25,5.1875,6.214285714,4.7,5.611111111,5.363636364
6.125,4.272727273,3.541666667,6.7,3.6875,5.875,2.25,6.35,5.2,5.666666667,5.5,1.5,5.777777778,5.7,5.818181818,3.5,3.714285714,5.666666667,5.055555556,5.428571429,3.75,5.5,3.333333333,5.409090909,5.363636364,4.333333333,6.45,4,4.944444444,4.5,6.05,4.944444444,6.8,3.5,4,6.5,6.125,3.555555556,5,2.7,5.1,6.125,1.4375,6.111111111,6,3.9,5.3,2.444444444,6.333333333,6.3,3.6,4.653846154,3.444444444,5.863636364,6.333333333,4.375,5.875,4.928571429,4.05,5.555555556,6.1,6.785714286,1.9375,6.285714286,5,3.166666667,5.833333333,3,6.25,3,5.75,3.944444444,6.1,6.666666667,1.833333333,4.6875,6.142857143,4.538461538,4.666666667,6,5.214285714,6.055555556,6.571428571,5.125,3.4375,5.5625,6.583333333,5.833333333,6.285714286,5.454545455,6.192307692,5.285714286,2.2
6.571428571,4.5,5.5,6.416666667,5.75,3.2,5.464285714,5.944444444,5.8,3.807692308,5.916666667,3.642857143,3.625,6.041666667,0.125,5.2,3.666666667,4.25,6,6.5,2.666666667,3.222222222,2.857142857,6.071428571,4.7,4.923076923,2.714285714,5.928571429,4.958333333,2.95,3.818181818,4.125,6.5,6.75,4.166666667,3.416666667,6.444444444,6.5,5.583333333,6.388888889,6.111111111,6.8125,5.272727273,6.791666667,6.857142857,3.916666667,2.055555556,6.25,3.8,3.888888889,4.571428571,4.321428571,4.1875,6.1,5.055555556,0.25,5.5,2.642857143,1.615384615,2.730769231,5.55,5,5.833333333,5.227272727,6.083333333,6.75,4.45,0,5.555555556,4.857142857,6.444444444,6.291666667,6.583333333,3.166666667,0.916666667,3.166666667,5.666666667,3.166666667,3.9375,3.277777778,5.208333333,5.388888889,2.730769231,6.071428571,6.5,5.444444444,6.346153846,5.857142857,6,5.9375,6.611111111,6.25,4.928571429
5.25,0.25,1.5625,2.5,4.666666667,2.166666667,6.666666667,5.357142857,6.416666667,5.8,4.9,5.785714286,5.4,0.8,4.647058824,6.2,4.0625,5.857142857,3.15,3.666666667,6.1875,3.15,0.4,6.3,3.75,6.571428571,5.5,3,2.25,3.214285714,4.944444444,2.8,3.9375,5.8125,6.25,6,4.681818182,5.625,4.888888889,4.625,2.375,5.25,4.25,5.888888889,6.3125,5,2.4,5.583333333,1.75,5.5,5.269230769,3.875,5.75,6.230769231,6.5,5.423076923,5.3,6.55,1,5.545454545,4.9375,5.666666667,2.590909091,6.7,6.25,5.366666667,5.642857143,5.214285714,1.75,6.571428571,2.5,2.85,5.071428571,5.727272727,5.083333333,5.545454545,5.3,6.277777778,4.555555556,5.583333333,5.0625,1.888888889,3.625,5.25,2.285714286,5.916666667,6.444444444,5.916666667,4.5,6,3.875,5.277777778,4.642857143
