6.1,3.3125,6.25,6,6.25,5.777777778,3.625,4.214285714,6.857142857,6.214285714,6.571428571,3.958333333,4,5.75,6.625,3.214285714,1.9375,2.708333333,3.833333333,4.75,4.25,2.1875,5.866666667,5.928571429,2.388888889,6.5,2.1,4.458333333,3.923076923,3.7,6,2,5.9,6.166666667,4.833333333,5.285714286,5.25,6.642857143,6.041666667,2.916666667,4.4,2.0625,5.8125,5.2,6.125,6,2.5,3.875,6.1,5.8,6.833333333,4.766666667,5,4.5,2.566666667,5.444444444,3.7,6.166666667,5.75,5.5625,5.857142857,2.958333333,5.333333333,2.0625,5.928571429,3.857142857,0.107142857,1.166666667,6.5,6.5,5.6,5.555555556,5.875,4.944444444,1.388888889,2.7,5.1,4.9375,4.3125,6.666666667,5,5,6.5625,5.1,5.083333333,7,6.5,5.285714286,7,3.35,5,2.666666667,5.55
4.5,4,4.25,1.8125,5.055555556,4.25,4.666666667,5.583333333,4.944444444,6,5.181818182,4.466666667,6.555555556,5.166666667,4.111111111,5.181818182,6.875,6,6,6.111111111,5.8,4.083333333,2.8,4.833333333,5.5,7,6.75,2.727272727,5.75,5.5,6.166666667,5.25,4.8,6.0625,2.5,6.25,6,5.625,5,5.875,6.333333333,3.125,6.15,4.875,5.636363636,2.666666667,5.1,4.333333333,5.5,4,4.5,5.769230769,5.5,6.0625,5.461538462,6.1,5.6875,5.4,5.583333333,3,3.35,3.55,6.3,5.5,6.166666667,6.642857143,6.071428571,5.277777778,4.071428571,3.875,2.807692308,6.083333333,5,5.055555556,5.818181818,1.916666667,4.416666667,3.833333333,5.409090909,6.625,5.3125,6.5,5.785714286,6.111111111,3.428571429,1.071428571,5.857142857,4.2,4.923076923,3,5.9375,4.071428571,6.75
6.111111111,4.9,5.25,2.555555556,3.3,1.388888889,4.375,2.357142857,5.8,6.142857143,4.5,6.166666667,6.214285714,5.75,5.5,6,2.333333333,6.269230769,6.125,3,6.666666667,3.25,4.75,6.0625,6,2.666666667,6.4,5.9,5.25,4.1,5.291666667,4.4,5.964285714,5.8,5.590909091,6.083333333,4.1875,7,4.681818182,2.75,6.214285714,6.291666667,3.857142857,2.318181818,4.272727273,4.5,5.4375,6.214285714,6.125,6.25,5.7,6.035714286,0.285714286,5.642857143,4.444444444,4.5,1.75,4.5,5.25,2.214285714,3.428571429,2.357142857,6.214285714,5.75,4.111111111,5.0625,3,5.5,5.875,6.25,6.357142857,5.25,2.583333333,4.222222222,4.35,5.055555556,2.772727273,5.5,4.785714286,5.583333333,2.416666667,5.6,3.583333333,5.208333333,5,5.545454545,4.285714286,2.727272727,4.166666667,4,3.285714286,5.357142857,5
6,4.75,5.428571429,4.636363636,4.375,4.083333333,3.285714286,4.9,6.214285714,6.416666667,4.5,0.416666667,4.071428571,5.1,6.357142857,6,1.833333333,6.15,5,5.208333333,4.5,3.416666667,6.375,3.227272727,3.1,4.416666667,4.083333333,4.3,2.875,1.333333333,3.3125,6.611111111,5.777777778,5.75,5.538461538,4.375,5.571428571,5,6.75,3.388888889,4.272727273,2.625,6.428571429,5.277777778,5.75,5.833333333,5.916666667,5.428571429,4.214285714,4.444444444,4.375,4.666666667,5.928571429,2.928571429,4.363636364,3.8125,5.291666667,5.333333333,6.125,2.909090909,4.9375,2.416666667,3.357142857,5.269230769,2.625,5.75,4.1,5.5,5.833333333,5.75,6.5,6.5,2.384615385,4.75,3.6875,5.1,3.166666667,4.142857143,5.055555556,3.916666667,6.642857143,4.75,4.5625,6.416666667,6.277777778,5.25,6.375,5.636363636,5.681818182,3.583333333,2.642857143,5.35,2.7
4.791666667,5.214285714,4.7,5.333333333,6.1875,4.5,6.5,5.375,6.25,5.25,5.1,5.55,6,4.833333333,4.090909091,6,3.777777778,3.055555556,4.1,2.9375,5.611111111,5.055555556,5.346153846,5.5,5.666666667,5.375,5.875,3.3,5.111111111,6.555555556,5.625,6.7,7,5.666666667,2,3.9375,5.111111111,4.714285714,4.875,5.5,3.722222222,5.888888889,5.625,5,5.3125,5.8,5.071428571,4.777777778,5.785714286,5.9,6.125,5.785714286,3.625,3.9375,6.5,5,3.277777778,6.666666667,3.25,5.1,5.454545455,4.8125,5.277777778,5.3,3.5,5,6.357142857,6.25,5.153846154,5.785714286,5.857142857,5.625,0.166666667,4.0625,5.055555556,3.75,6.038461538,1.111111111,5,3,5.75,3.75,5.1875,5.85,3.055555556,4.5,1,2.75,5.6,2.3,4.5,5.857142857,4.166666667
2.333333333,3.5,5.75,5.388888889,3.590909091,6.666666667,6.5625,6.166666667,4.227272727,3.6,3.65,4.142857143,3.857142857,6.5,6,4.875,4.5625,3.136363636,4.857142857,3.038461538,4,6.15,3.833333333,6.1875,5.227272727,0.3125,5.2,3.625,5.25,5.666666667,4,3.888888889,6.416666667,5.357142857,3.076923077,3.25,4.8,6.25,3.5625,4.4,0.5,2.375,3.416666667,2,5.5,6.642857143,3.7,4.142857143,4.714285714,5.3125,5.785714286,5.944444444,3.928571429,1.375,5.5,6.666666667,6,2.166666667,5.857142857,5.166666667,4,6,3.625,2,3.333333333,6.444444444,5.333333333,5.3,5.71875,6.15,2.5,2.714285714,6.423076923,5.125,6.2,6.5,4.192307692,4.888888889,4,3.75,6,6.111111111,4.75,5.35,5.875,0.8,3.333333333,5.285714286,5.777777778,3.75,5.916666667,5.25,5.214285714
6.428571429,6.428571429,5.821428571,6.083333333,5.4375,3.111111111,6.75,1.681818182,3.166666667,6.666666667,3.4375,4.375,5.875,4.5,5.75,5.785714286,6.5,3.333333333,5.666666667,5.928571429,6.357142857,5.428571429,2.785714286,6.555555556,3.611111111,4.2,5.6875,5.1,3.642857143,5.666666667,5.055555556,5.863636364,5.428571429,6.125,5.5625,3.3,2.833333333,4.416666667,5.5625,3.041666667,5.166666667,5.7,5.571428571,5.2,5.785714286,6.75,6,6.388888889,5,4.375,4.285714286,3.722222222,5.954545455,5.375,5.125,5.777777778,6,6,3.416666667,2.666666667,3.833333333,3.5,3.583333333,5,3,4.9,4.5,5,6.5,6.318181818,4.8,5.5,3.333333333,6.25,6.333333333,4.75,4.625,5.409090909,6,4.333333333,5.583333333,6.625,4.8,5.833333333,6.083333333,5.4,4.75,5.5,2.9375,4.9,5.590909091,2.166666667,4.166666667
6.357142857,3.15,3.333333333,6,5.916666667,6.45,5.928571429,5.833333333,6,5.590909091,5.071428571,5.857142857,5.954545455,6.1875,5.444444444,3.857142857,3.352941176,6.3,5.416666667,2.1,5.285714286,4,3.75,4.125,4,4.25,5.071428571,6.8125,5,5.166666667,6,6.6,5.269230769,4,6.333333333,5.9,4.555555556,1.409090909,5.277777778,4.428571429,4.5,6.285714286,4.125,4.333333333,4.1875,4.142857143,6,1.277777778,5.923076923,3.625,4.055555556,6.5,5.05,5.714285714,6,3.5625,5.785714286,6.285714286,6.833333333,3.785714286,5.785714286,5.25,5.05,4.75,4.375,6.25,5.9375,5.428571429,3.6,2.785714286,3.375,5.4,5.545454545,6.416666667,6.090909091,4.285714286,4.875,6.1875,2.833333333,4.583333333,6.5,5.5,6.125,6.333333333,2.125,4.4375,3.25,3.875,5.8125,0.25,5.833333333,2.1,5
5.1,2.142857143,3.95,4.625,6.5,4.653846154,1,6.142857143,4.625,0.1,1.928571429,5.9,3.714285714,4.666666667,3.65,3.75,6,2.222222222,4.1875,6,3.166666667,5.75,4.5,5.277777778,5.875,5.833333333,3.076923077,5.0625,5.142857143,5,5,5.5,5.555555556,6.375,2.777777778,2.75,6.7,1.666666667,6.25,5.7,5.666666667,2.818181818,5.9375,6.05,6,4.583333333,4.35,2.3125,5.5625,3.416666667,2.666666667,2.857142857,5.5,4,6,4.142857143,5.214285714,4.5,5.625,5.409090909,5.2,4.222222222,3.444444444,6.071428571,6.166666667,5.0625,3.625,5.222222222,3.6,5.045454545,5.916666667,2.666666667,4.222222222,4.05,4.285714286,5.5,3.928571429,6,3.916666667,6.571428571,5.227272727,4.95,2.75,4.090909091,6.5,2.5,6.166666667,3.166666667,5.3125,4.5,6.0625,4.583333333,2.4
4.090909091,6.5,5.642857143,4.9,6.375,2.9375,4.666666667,3.375,4.875,5.785714286,5.857142857,4.1875,5,3.5,4.944444444,5.666666667,4.5,5.875,2.384615385,6.2,5.666666667,4.285714286,6.5,4.142857143,6.833333333,2.5,6.5625,5.9375,3.333333333,5.5,4.25,3.25,6.083333333,6.125,4,3.7,4.25,6.227272727,6.392857143,1.666666667,6.625,5.333333333,2.611111111,6.041666667,3.5,6.5,4.227272727,5.055555556,5.055555556,2.4,4.545454545,6.3,5.833333333,6.3125,5.357142857,6.375,5.166666667,6,5.166666667,3.7,3.409090909,4.583333333,4.227272727,6,5,4.4,5.357142857,3.6,5.875,5.875,5.7,6.5,5.25,5.571428571,6.583333333,3.333333333,5.277777778,3.142857143,5.4375,5.714285714,4.590909091,5.75,6.357142857,5.888888889,4.1875,5.857142857,6.2,1.636363636,5.4375,5.25,3.545454545,5.25,5.25
6.181818182,5.571428571,4.611111111,5.363636364,4.928571429,4.5,6.566666667,6.625,5.8,6.055555556,5.071428571,5.142857143,3.833333333,3.777777778,4.4,5.928571429,5.444444444,6.3,5.875,5.666666667,6.833333333,5.333333333,5.8,4.6,5.875,4.833333333,5.642857143,5.75,5.35,3.05,5.25,5.3,5.555555556,3.916666667,4.3125,6.5625,6.277777778,4.5,5.785714286,4.416666667,5.1,4.5,4.8,6.2,6,4.666666667,6.166666667,3,5.555555556,5.928571429,3.222222222,3.555555556,6.0625,6.444444444,5.571428571,5.888888889,6.555555556,5.583333333,5.6,4.35,6.1,6,5.428571429,2.5,6.2,2.714285714,5.85,0.285714286,4.35,4.375,5.5,2.75,3.214285714,3.5,5.5,4.5,5.5,5.4375,6.6875,2.566666667,6.45,5.681818182,5.833333333,4.846153846,4.166666667,2.375,3.5625,6.3,1.833333333,6.125,4.416666667,4.25,4.8125
6.285714286,3.928571429,2.35,2.833333333,5.95,5,5.625,4.0625,4.5,6.625,6.7,5.5,4.125,5.875,5.4375,5,3.75,5.785714286,4.1875,6.6875,5.333333333,6.0625,6.5,5.954545455,6.25,5.3125,1.545454545,5.8,5.75,3.821428571,5.681818182,4.928571429,4.8,5.625,6.263157895,6.5,4.111111111,2.181818182,4.25,6,5.6875,4.833333333,2,4.909090909,6.590909091,6.333333333,6.7,3.454545455,5.333333333,4.25,4.611111111,2.375,2.285714286,3.5,3.625,5.277777778,4.611111111,5.2,5.1875,6.125,4.642857143,5.0625,3,5.375,2.928571429,5.333333333,4.076923077,5.75,5.642857143,4.875,2.1,6.125,4.166666667,6.75,7,5.318181818,6.125,1.375,4,5.318181818,4,5.6,5.277777778,4.857142857,5.214285714,1.916666667,4.666666667,3.15,4.708333333,5.714285714,4.6,4.571428571,4.863636364
3.416666667,4.166666667,3.388888889,3.571428571,5.375,6,6.75,2.6,5.1,4.3125,3.75,5.411764706,6.25,5.416666667,5.625,5.5,1.363636364,5.45,5.7,1.5625,3.25,5.833333333,7,5.5,6.5,3.75,5.75,5.461538462,5.772727273,4.4375,4.5625,4.5,2.5,5.583333333,1.25,3.333333333,5.954545455,6.166666667,6.111111111,6.375,4.625,6.454545455,4.409090909,4.2,3.75,5.541666667,4.857142857,6.833333333,4.4,6,6.409090909,4,2.636363636,4.5,5.5,5.708333333,6,3.785714286,6.428571429,6,4.8,5.8,1.888888889,5.888888889,5.444444444,6.666666667,4,5.545454545,3.25,4.375,3.055555556,2.423076923,6.416666667,2.75,5,4.5,5.75,2.428571429,5.6,7,5.928571429,3.25,4.9,5.25,6.333333333,6.041666667,4.681818182,2.85,5.071428571,6.416666667,4.230769231,3.142857143,1.111111111
5.4375,5.411764706,6.3,5.285714286,2.35,2.625,3.9375,5.071428571,6.041666667,5.166666667,5.25,4.083333333,5,2.6875,3.214285714,4.214285714,5.928571429,3,3.333333333,4.214285714,5,5.571428571,5.909090909,2.666666667,5.357142857,5.785714286,4.8,4.7,4,6.25,2,4.857142857,5.730769231,3,6.071428571,6.25,3.8,3.166666667,1.5,2.666666667,6.5,6.5,2.611111111,5,5.666666667,2,5.633333333,6.333333333,5.357142857,5.785714286,3.954545455,4.5,4.791666667,1.111111111,4.166666667,4.75,1.75,3.125,6.0625,4.083333333,4.5,3.416666667,4.388888889,5.708333333,5.291666667,5.3125,2,6.055555556,5.083333333,3.821428571,5.45,6,5.222222222,4.25,5.4,5.125,6.75,6.1875,6.0625,5.6875,5.916666667,3.166666667,2.5,4.1,5.75,1.9,2.95,5.909090909,6.083333333,6.041666667,4,5.75,4.7
5.5,5.416666667,5.388888889,3.2,6.4375,4.416666667,3,5.409090909,5.75,5.875,2.454545455,3.2,6.75,4.9,1.818181818,6.75,3.5,6.071428571,4.25,2.708333333,1.727272727,5.571428571,4.5,5.625,6.166666667,5.111111111,6.2,6.464285714,2.1875,6.545454545,5.625,5.388888889,5.409090909,5,6.333333333,3.458333333,5.166666667,6.214285714,0.25,5.9,6.75,3.65,2.785714286,5.1875,6.166666667,5.05,4.375,3.833333333,5.833333333,5.333333333,5.5,5.277777778,5.0625,3,4.857142857,4.285714286,2.9,5.944444444,4.666666667,5.2,5.05,6.6,4.928571429,4.958333333,5.642857143,1.375,2.25,5.8,2.3125,4.555555556,5.666666667,3.4,6.5,3.357142857,3.3,3.666666667,5.625,3.416666667,4.285714286,5.8125,4.142857143,6.045454545,5.25,3.642857143,4.333333333,2.75,6.083333333,2.055555556,6.583333333,5.5,2.785714286,4.083333333,2.166666667
5.875,4.647058824,5.409090909,4.714285714,6.0625,6.357142857,6.125,4.642857143,5.722222222,1.2,6.571428571,4.409090909,6.1,0.9375,5.416666667,6.714285714,5.857142857,5,2.090909091,4,5.571428571,5.6,5.95,1.375,1.9,6,6.142857143,3.125,3.428571429,6.714285714,5.291666667,5.25,3.428571429,5.5,6.136363636,4.8,4.733333333,5.75,2.166666667,6.625,4.633333333,5.214285714,5.714285714,4.357142857,2.357142857,2.642857143,0.0625,2.444444444,4.5,5,5.833333333,1.571428571,3.375,3.416666667,5.428571429,3.5,5.4375,4.388888889,5.269230769,5.75,5.083333333,5,4.9,4,5.333333333,6.25,6.666666667,6.1,5.583333333,0.285714286,4.833333333,2.166666667,4.611111111,4.4375,6.5,3.25,5.5,5.214285714,6.125,6,0.571428571,4.636363636,3.928571429,5,4.833333333,4.25,6.791666667,1.875,6.428571429,6.5,5.416666667,3.166666667,5.555555556
5,5.428571429,6.222222222,6.5,5.583333333,2.888888889,4.142857143,2,2.9,6.083333333,0.1,5.555555556,5.090909091,3.5,4.666666667,6.166666667,6.3,2.714285714,5.928571429,4.1,4.888888889,5.6,6.5,5.555555556,2.571428571,3.928571429,4.7,5.5,3.833333333,5.53125,5.055555556,4,5.045454545,5.45,5.666666667,5.571428571,4.777777778,4.833333333,6.5,5.5,2.625,6.444444444,6,4.772727273,2.625,2.5,6,5.75,4.958333333,5.416666667,3.125,6.083333333,4.1875,5.5625,5.9,4.944444444,4.642857143,5.944444444,5.9,4.2,5.333333333,5.363636364,0.25,1.375,5.357142857,5.045454545,5.0625,4.833333333,4.333333333,4.6,5.75,5.363636364,3.388888889,6.5,2.1,4.95,5.7,3.388888889,3.8,6.166666667,5.25,5.125,2.583333333,2.375,3.75,5.6875,7,3.875,4.55,4.9,5.363636364,5.777777778,6.1875
4.583333333,6.5,5.363636364,2.6875,2.571428571,5.208333333,4.2,3.333333333,2.416666667,6,4.333333333,3.7,6,5.166666667,3.5,6.285714286,6,6.611111111,5.055555556,5.555555556,5.2,5.25,4.625,6.166666667,6.285714286,6,5.888888889,5.866666667,5.192307692,5.2,5.625,1.5,5.4375,6.055555556,5.75,6.409090909,4.7,6.541666667,6.333333333,3.625,5.035714286,6.214285714,5.571428571,3.642857143,5.333333333,6.083333333,4.166666667,5.388888889,4.6875,5.583333333,4.625,5.7,2.571428571,6,6.125,5.0625,4.5,5.3,5,6.5,4.416666667,5.333333333,5.375,5.375,3.9,5.3125,6.166666667,5.466666667,2.3,5.2,5.142857143,5.85,5.75,4.25,3.3125,5.083333333,4.388888889,4.75,5.625,5.083333333,5.875,6.571428571,5.714285714,6.333333333,5.333333333,6.111111111,2.05,6,4.055555556,5.8125,4.444444444,5.333333333,5.833333333
5.083333333,5.5,5.535714286,5.5,5,5.714285714,5.8,5.166666667,6.571428571,5.384615385,5.9,6,4.25,0.625,6.15,2.25,5.318181818,5.5,3.625,6.25,6.642857143,2.857142857,5.3,5.045454545,4.142857143,5.833333333,4.916666667,4.75,6,6.25,5.666666667,5.8,5.125,5.444444444,5.8,4.125,2.423076923,5.785714286,6.5,6,4.888888889,4.944444444,4.7,3.25,4.5,5.285714286,6.333333333,2.35,6.5625,6.833333333,5.954545455,5.227272727,4.416666667,5.416666667,4.428571429,6.35,4.75,6.375,3.583333333,5.25,5.25,5.055555556,4.318181818,3.35,4.222222222,3.8,5.666666667,5.8,5.590909091,4.75,6.3,6.444444444,3.75,2.2,6.125,6.25,2.357142857,4.95,5.214285714,5.821428571,6.666666667,6.25,5.791666667,6.5,0.055555556,3.571428571,4.153846154,6.357142857,6.125,4.75,6,6.4,5.916666667
5.5,4.388888889,6.428571429,1.875,3.25,6.571428571,4.2,6.333333333,5.444444444,4.4,4.772727273,4.5,2.5,6.5,4.9,6,3.625,1.25,4,6,4.888888889,4.875,5.461538462,5.75,4.375,6.3,5.785714286,5.785714286,5.15,3.8,2.5,3.5625,3.777777778,4.785714286,6.125,6.6875,5.357142857,3,4.833333333,5.944444444,6.05,5.55,5.8125,5.416666667,4.9,2.444444444,6.5,3.1,5.5,6,6.055555556,5.777777778,4.95,3,4.857142857,2.25,5.4,4.466666667,5,6.35,4.416666667,4.25,5.75,6.416666667,5.666666667,6.2,6.136363636,6,4.714285714,5.125,4.083333333,5.954545455,6.375,3.875,4,6,5.041666667,2.666666667,6.5,4.1875,6.285714286,5.555555556,1.208333333,5,3.888888889,3.333333333,5.833333333,5.833333333,3.625,4.75,4.916666667,1.285714286,5.714285714
4.125,3.25,2.7,4.958333333,4.142857143,4.833333333,5.25,5.833333333,4.8125,5.75,5.333333333,4.423076923,3.2,4.5,3.136363636,6.85,6.0625,1.571428571,6,6.5625,1.375,3.416666667,6,5.166666667,5.3,5.833333333,3.833333333,6.181818182,5.277777778,5.916666667,5.055555556,6.285714286,4.142857143,5.5,6.333333333,5.714285714,5,2.9375,4.444444444,2.944444444,4.111111111,2.833333333,2.916666667,1,5.285714286,4.833333333,4.642857143,3.388888889,2.916666667,3.6,6.416666667,3.9,5,6.222222222,3.166666667,5.857142857,5.25,5.75,3.083333333,3.75,4.833333333,3.75,4.95,6.333333333,5.428571429,2.928571429,4.5,5.3,5.75,2.166666667,5.428571429,5.375,3.5,5.375,5.0625,5.25,6.5,1.833333333,5.85,6,6.642857143,4.666666667,5.166666667,6.85,5.730769231,5.25,6.333333333,6,5.681818182,6.1875,4.25,2.666666667,4.416666667
6.375,4.791666667,5.333333333,6,5.692307692,5.375,0.321428571,2.166666667,5.1,5.818181818,5.583333333,5.75,5.6,6.083333333,1.875,6.333333333,5.357142857,4.666666667,3.3125,4.727272727,5.35,2.416666667,2.5,2.277777778,5,5.666666667,5.666666667,6.444444444,2.4,6.3,2.5,5.75,4.055555556,6.125,4.55,3.25,5.045454545,6,4.75,5.833333333,6.35,2,6.071428571,0.166666667,5.833333333,3,5.714285714,2.454545455,5.833333333,6.25,5.571428571,6,4.9375,5.714285714,6.25,5.45,5.85,1.125,5.928571429,2.8,4.75,6.111111111,5.5,0.727272727,6.571428571,4.9375,5.416666667,6.05,6,5.142857143,5.375,4.642857143,6,2.0625,5.722222222,3.863636364,4.5,5.3,5,5.454545455,5,2.5,5.357142857,2.277777778,2.142857143,7,5.277777778,5.5,5.166666667,6.125,3.611111111,4.7,5.25
4.428571429,2.357142857,4.833333333,2.5,5.916666667,5.928571429,6.833333333,0.85,1.4375,3.5,5.65,2,5.4,4.75,3.875,6.0625,6.25,6.541666667,6.375,6.058823529,5.111111111,3.888888889,3.6875,6.5,4.6875,6.333333333,5.3125,3.125,1.833333333,1.714285714,5.833333333,4.9375,3.05,5.833333333,0.166666667,3.1875,3.928571429,4.357142857,4.916666667,4.136363636,5.5,2.3,6.083333333,5.125,5.285714286,6.75,4.375,5.166666667,3.15,2,5.272727273,5.818181818,4.5,6.409090909,5.916666667,3.75,3.857142857,5.277777778,5.6875,6.055555556,6.111111111,4.136363636,6.125,5.25,4.357142857,4.8,6.7,4.75,5.791666667,6.071428571,2.8125,2.2,5.833333333,6.1875,5.785714286,3,5,3.583333333,2.642857143,2.5,5.25,5.583333333,3.916666667,3.625,4.571428571,5.2,4.285714286,6.166666667,6,4.928571429,3.5,4.214285714,3.125
5.535714286,2.3,2.888888889,2.318181818,4.416666667,5.285714286,5.666666667,6.416666667,5.375,4.454545455,6.214285714,0.1,4.875,5.5,2.5625,5,6.055555556,5.083333333,4.791666667,3.888888889,4.727272727,5.611111111,5.9375,3.285714286,6.75,3.875,1.727272727,6.409090909,3.75,5.692307692,3.055555556,4.166666667,6.5,2,3.1,4.785714286,4.666666667,1.7,5.4,2.25,5.916666667,1.166666667,6.416666667,3.375,5.65,6.409090909,5.5,4,3.9375,4.5,6.4375,5.5,3.333333333,5.444444444,5.875,4.416666667,6.166666667,5.5,6,4,6.125,4.833333333,5.357142857,6.714285714,5.785714286,4,6.428571429,0.25,2.3,5.833333333,0.9375,6.357142857,5.071428571,5.125,5.75,4.714285714,5.5,3.821428571,6.666666667,5.166666667,6.833333333,0.863636364,5.888888889,5.5,3.35,1.75,3.5,4.0625,5.166666667,5.363636364,3.409090909,4.6,5.954545455
