6.1,3.3125,6.25,6,6.25,5.777777778,3.625,4.214285714,6.857142857,6.214285714,6.571428571,3.958333333,4,5.75,6.625,3.214285714,1.9375,2.708333333,3.833333333,4.75,4.25,2.1875,5.866666667,5.928571429,2.388888889,6.5,2.1,4.458333333,3.923076923,3.7,6,2,5.9,6.166666667,4.833333333,5.285714286,5.25,6.642857143,6.041666667,2.916666667,4.4,2.0625,5.8125,5.2,6.125,6,2.5,3.875,6.1,5.8,6.833333333,4.766666667,5,4.5,2.566666667,5.444444444,3.7,6.166666667,5.75,5.5625,5.857142857,2.958333333,5.333333333,2.0625,5.928571429,3.857142857,0.107142857,1.166666667,6.5,6.5,5.6,5.555555556,5.875,4.944444444,1.388888889,2.7,5.1,4.9375,4.3125,6.666666667,5,5,6.5625,5.1,5.083333333,7,6.5,5.285714286,7,3.35,5,2.666666667,5.55
4.5,6.125,5.7,5.423076923,6.7,6.214285714,2.5,5.5,3.333333333,2.928571429,4.666666667,5,5.5,3.1,5.666666667,6.75,4.375,5.461538462,5.5,2.625,6.454545455,6.722222222,4.25,5,5.3,4.75,6.333333333,4.863636364,5.75,6.464285714,2.583333333,5.75,6.05,3.1875,5.277777778,1.111111111,2.111111111,5.4,2.9,5.625,5.1,3.9,6.4,3.3,4.333333333,3.083333333,4.857142857,5.409090909,6.571428571,6.222222222,2.375,5.05,3.611111111,6.642857143,5.777777778,5.818181818,5.7,5.625,6.166666667,5.590909091,6.1875,1.4,4.5,5.3125,5.2,5.666666667,6.045454545,5.25,4.25,4.8,4.142857143,3.875,4.75,6.666666667,5.291666667,2.333333333,5.9375,3,6.642857143,4.791666667,5.285714286,3.142857143,4,4.416666667,5.090909091,4.75,2.1,3.785714286,3,2.083333333,5.722222222,2.5,6.541666667
3.75,6.1,4.944444444,3.85,2.35,4.6,6.214285714,4.333333333,2.357142857,4.6,2.5,5.5,6,5.5,2.8,5.428571429,4.083333333,3.75,5.6875,5.6,6.571428571,5.333333333,6.722222222,5.9375,4.071428571,6.083333333,4.944444444,5.8,4.357142857,4.857142857,5.8125,4,4.5,5.75,6.428571429,4.227272727,6,4.6,1.111111111,4.5,2.666666667,6.375,5.5,4.444444444,3.363636364,6.428571429,4.5,2.388888889,5.166666667,3,5.875,6.625,4.083333333,5.583333333,0.388888889,5.590909091,6.285714286,5.583333333,4.75,6.142857143,5.5625,4.85,2.625,3.4,4.227272727,3.807692308,5.363636364,5.222222222,6,4.1875,5.5,1.916666667,5.045454545,6.625,6.666666667,5.5625,5.571428571,5,6.4375,3.928571429,5.888888889,4.857142857,5.9,5.5,6.875,5.65,5.5625,3.375,3.625,4.625,5.625,4.357142857,6.55
6.15,6.722222222,5.85,5,2,5.9375,5.45,6.071428571,5.916666667,5.035714286,0.5,5.9375,3.25,5.45,2.777777778,5.25,6.333333333,3.678571429,5.791666667,5.291666667,6,3.125,4.9,5.8,5.666666667,5.9375,2.95,6.2,5.833333333,5.333333333,4.727272727,3.875,3.3,5.75,5,5.857142857,1.9,5.65,4.363636364,0.375,5.545454545,5.214285714,5.269230769,5.166666667,4.909090909,6.75,5.5,3.785714286,5.833333333,6.375,2,3.409090909,4.75,4.833333333,3.153846154,2,6.333333333,6.416666667,5.25,6.3125,6.75,6.3,4.888888889,4.25,5.85,2.785714286,4.85,4.071428571,4,5.75,4.333333333,6.166666667,6.285714286,5.3,5.45,3.7,6.083333333,0.777777778,5.4375,2.5,5.944444444,2.727272727,5.0625,3.333333333,5.214285714,5.928571429,5.944444444,6.125,5.1,4.45,5.277777778,5.714285714,5.708333333
4.5,4.5625,5.333333333,6.285714286,3.555555556,4.555555556,4.428571429,5.863636364,5.555555556,0.9375,3.583333333,4,5.125,2,4.875,4.833333333,3.722222222,5.928571429,3.25,3.636363636,2.1875,4,5.0625,2.75,4,6,3.277777778,5.3,2.35,6.357142857,4.142857143,2.571428571,4.166666667,1.75,2.6,2.333333333,6.5625,4.444444444,1.208333333,2.9375,5.611111111,3.75,6.416666667,5.928571429,5.857142857,5.833333333,6.625,4.625,5.857142857,5.916666667,5.5,5.071428571,5.555555556,6.038461538,3.730769231,3.166666667,6.4,6.333333333,6.125,6.0625,5.9,5.45,4.9375,6,5.142857143,6.833333333,0.916666667,4.875,6.142857143,6.5,5.583333333,5.954545455,6.8,6.045454545,6.833333333,6.5,2.8125,6.318181818,6.166666667,5.954545455,6.166666667,5.65,5.777777778,5.75,4.5625,2.714285714,5.357142857,5.2,5.3125,5.25,3.208333333,5.090909091,2.111111111
5.318181818,4.25,5.277777778,6.115384615,4.3,2.277777778,3.714285714,4.875,6.5,6,2.583333333,3.090909091,5.4375,5.227272727,4,7,6.214285714,4.083333333,6.333333333,4.4,5.166666667,6.142857143,6.416666667,5.6,3.7,5.75,0.25,2.958333333,5.5,2.9375,1.722222222,6.1,4.785714286,6.388888889,5.75,4,6.625,5.590909091,6.416666667,0.642857143,6,5.730769231,5,4.95,5.5,6,3.944444444,6,6.125,6.166666667,6,5.090909091,3.75,0.375,5.85,4,3.15,0.25,5.714285714,3,3.857142857,6.357142857,5.85,4.666666667,3,5.5,5.5,4.538461538,6.318181818,4.9,2.4375,2.714285714,2.666666667,3.166666667,2.5,5.714285714,6.375,4.5625,3.5,4.958333333,4.8,6.333333333,3.222222222,5.727272727,4.964285714,3.388888889,0.40625,1.4,5.714285714,5.285714286,3.333333333,6.285714286,6.285714286
4.428571429,5.363636364,2.428571429,5.375,4.8,4,5.5,2.384615385,6.222222222,2.25,6.5,6.7,5.916666667,4.083333333,6.6875,3.6,6.083333333,2.944444444,5.055555556,4.318181818,6.25,5.666666667,5.857142857,3.416666667,2.590909091,0.416666667,4.090909091,3.777777778,2.5,6.222222222,6.055555556,4.083333333,4.9,1.833333333,6.5,5.333333333,4.5,2.590909091,6.055555556,3.428571429,6.041666667,5.090909091,5.5625,4.95,6.5,4.375,4.625,4.05,6.166666667,3.4375,6.3,5.25,5.545454545,3.944444444,5.2,3.625,4.833333333,5.192307692,1.590909091,3.538461538,6.714285714,1.590909091,4.4,5.583333333,5.928571429,6.7,3.666666667,5,2.166666667,5.5625,4.857142857,6,5.375,4.8,2.875,3.4375,6.2,3.25,5.5,2.944444444,5.8125,3.9,2.625,5.9,6.25,6,4.272727273,3.785714286,2.75,5.45,3.083333333,4.5,6.388888889
4.833333333,4.5,7,5.428571429,4.3,6.5,4.722222222,2.681818182,5.3125,6.791666667,5.388888889,4,5.142857143,6.071428571,3.875,4.416666667,4.833333333,5.863636364,5.666666667,5.25,6.083333333,6.115384615,5.333333333,4.384615385,5.4,6.35,5.875,3,5.5625,2.125,2.333333333,3.318181818,5.277777778,3.142857143,5.818181818,5.75,6.545454545,5.444444444,5.1875,1.928571429,5.464285714,4.454545455,5.5,5.7,5.5,4.666666667,4.083333333,6,5.0625,5.136363636,4.75,2.142857143,5.666666667,5.428571429,4.3125,6.083333333,6.5,2.875,4.857142857,5.875,6.166666667,6.375,4.375,2.714285714,4.75,0.9375,6,3.75,5,6,5.9375,3.611111111,6.5,6.666666667,4.666666667,5.055555556,5.545454545,5.714285714,5.818181818,5.846153846,3.333333333,4.142857143,5.5,1.083333333,6.416666667,3.416666667,5.0625,3.611111111,1.555555556,4.777777778,6.2,5.9,6.0625
6,6.192307692,6,6.0625,4.916666667,4.6875,3.5,5.833333333,2.818181818,2.05,2,4.1,4.055555556,4.666666667,5.928571429,5.166666667,3.272727273,0.625,5.5,2.954545455,5.227272727,1.25,4.875,6.214285714,4.25,3.9,5.071428571,5.208333333,4,5.357142857,5.55,6.5,5.05,5.571428571,6.1,4.7,3.388888889,5.1,4.6875,3.214285714,5.166666667,6.083333333,5.6,6,3,2.666666667,6.277777778,5.85,0.730769231,4.166666667,0.5,6,3.111111111,6,6.263157895,6.357142857,3.5,5.666666667,4.583333333,3.75,4.416666667,5.833333333,5.666666667,3.818181818,3.625,3.5625,4.214285714,3.357142857,2.590909091,6.428571429,5.95,6.5,3.125,3.181818182,4.95,4.142857143,6.214285714,2.227272727,4.071428571,5.722222222,4.125,3.2,4.833333333,4.571428571,5,5.071428571,5.055555556,6.045454545,2.9,5.6,6,4.428571429,5.166666667
6.15,5.6,5.8125,4.416666667,5.142857143,6.777777778,2.166666667,2,3.05,3.65,5.375,5.0625,6.222222222,5.8,4.4,4,5.375,5.214285714,5.727272727,5.5,5.857142857,6,5.636363636,5,5.875,5.2,6.666666667,4.357142857,5.25,2.416666667,3.277777778,3.928571429,3.714285714,2.583333333,5.4375,5.6875,5.9375,5.375,5.388888889,6.285714286,4.142857143,3.666666667,2.857142857,5.25,2.9,5.625,5.85,2.875,4.5,6,5.85,5.8125,6.625,5.571428571,5.583333333,5.75,4.5,4.2,5.5625,5.1,5.0625,3.083333333,5.777777778,6.666666667,5.75,6.041666667,6.285714286,5.214285714,3.045454545,4,2.6,3.852941176,5.5,4.214285714,5.777777778,4.857142857,5.625,6.083333333,4.35,6.055555556,5.125,2.3125,5.833333333,6.083333333,5.142857143,6.833333333,2.3,5.75,4.583333333,5.25,4.666666667,3.9375,4.75
4.458333333,6.277777778,3.666666667,4.5,5.875,4.95,4.833333333,6.125,5.5,4.05,3,5.75,5.25,6.25,5.444444444,3.9,4.142857143,6,5.583333333,3.464285714,6.666666667,3.3125,2.818181818,3.722222222,3.357142857,4.214285714,2.4,5.166666667,5.75,5.3,4,6.6,5.5,5.6875,3.714285714,6.083333333,5.142857143,0.727272727,5.136363636,5.928571429,5.9375,2,5.75,3.416666667,6.5,5.857142857,4.590909091,5.333333333,6.5,5.045454545,6.5,4.1875,4.625,6.583333333,5.909090909,6,4.166666667,2.1875,5.625,6.25,0.375,4.3,2.833333333,6.5,2.6,4.3,4.5,2.388888889,6,5.722222222,1.615384615,6.5,5.5,5.55,6.136363636,6.5,5.388888889,4.888888889,5.444444444,3,6.214285714,4.9375,3.142857143,6.7,6.333333333,5.083333333,4.9375,2.875,4.55,4.714285714,6.5,5.7,3.291666667
5.071428571,5.214285714,4.75,5.6,5.375,6.75,5.083333333,5.125,6.083333333,3.214285714,5.083333333,5.4,3.576923077,4.9375,6.136363636,4.944444444,2.75,6.25,5.875,5.772727273,2.75,4,5.3,2.416666667,3,6.333333333,4.928571429,2.1,4.9375,7,6.111111111,2.833333333,3.875,6.277777778,3.333333333,4.388888889,3.375,5.875,3.583333333,4.85,4.9,2.857142857,5.1875,5.541666667,6.166666667,5.4375,4.833333333,2.1,6.75,2.875,5.555555556,4.928571429,5.590909091,5.9375,4.6,2.9375,5.666666667,0.857142857,3.083333333,6.136363636,3.458333333,4.6,6.444444444,3.166666667,5.15,2.045454545,5.4,3.875,6,5.714285714,6.115384615,3.6875,4.95,4.944444444,6.0625,2.625,6.1875,2.666666667,6.416666667,3.791666667,4.714285714,5.666666667,1.636363636,4.2,3,6.423076923,6,4.857142857,6.277777778,3.083333333,4.6875,5.625,6
2.571428571,5.375,6.277777778,5.785714286,2.2,3.583333333,4.35,4.8125,1.208333333,6,1.916666667,4.964285714,5.214285714,4.714285714,3.333333333,6.1,3.5,2.444444444,5.7,5.642857143,6.25,3.25,2.8125,2.944444444,6.25,3.875,5.5,5.166666667,3.333333333,2.25,5.3,2.571428571,4.5,5.95,5.75,2.25,2.625,3.214285714,6.375,2.727272727,5.5,5.590909091,2.5,4.857142857,5.375,2.3,4.357142857,3.75,5.833333333,2.454545455,5.428571429,5.6875,2.785714286,5.9375,6.416666667,6.125,2.227272727,6.3,4.25,4.833333333,5.388888889,4.8,6,2.6,5,5.833333333,6.25,4.85,6.5,4,5.142857143,5.269230769,3.9,3.75,3.9375,2.5,5.083333333,4.85,3.807692308,6.166666667,2.5,4.666666667,4.041666667,5.444444444,5.692307692,6.181818182,5.65,6,5.5,0.833333333,5.75,1.583333333,5.285714286
3.05,6.0625,5.625,5.5,1.714285714,6.55,4.714285714,4.875,4.833333333,6.285714286,5.333333333,4.9,4.4,6,4.166666667,4,6.181818182,4.666666667,4.6,2.35,6.5,5.8,1.75,4,6.25,5.555555556,5.166666667,3.833333333,4.2,6.75,4.916666667,3,2.444444444,4,4,6.333333333,6.642857143,5.464285714,5.6875,5,4.9375,5.833333333,5.1,4.857142857,3.75,3.625,6.214285714,6.5,5.85,5.681818182,4.277777778,3.333333333,5.285714286,2.625,4.333333333,5.214285714,5.555555556,3.3,5.333333333,2,6.192307692,3.038461538,5,4.888888889,5.9,5.944444444,5.318181818,3.2,6.2,5.3125,5.142857143,3,5.785714286,4.166666667,6.625,4.416666667,5.357142857,5,5.5,5.75,4.785714286,5,3.5,6.277777778,5.25,2.35,6.333333333,0.875,4.5,5.083333333,3.642857143,4.666666667,4.375
5,5.7,4.75,4.2,6.25,0.2,2.916666667,6,5.6875,2.928571429,5.727272727,2.75,1.85,4.538461538,1.208333333,5,6.1875,3.75,4.9,5.3125,1.5,5.555555556,6.5,2.777777778,6.15,5.9,5.375,5.5,3.3,5.071428571,5.571428571,5.866666667,5.875,5.888888889,5.681818182,5.125,2,4.2,5.444444444,3.5625,5.444444444,5.875,6.75,4.45,6.55,1.555555556,5.785714286,6,4.85,5.772727273,4.166666667,6.5,5.666666667,4.277777778,2.777777778,5.611111111,6.214285714,6.083333333,4.6,4.111111111,4.125,5.222222222,3.75,5.357142857,4.666666667,6.4,5.4375,4.9,2,3.6,6.333333333,6.333333333,4.625,6.25,6.714285714,2.636363636,2.8125,6.15,4.863636364,5.3125,4.111111111,3.214285714,5.708333333,5.833333333,5,0,4.45,5.821428571,6.125,3.375,6.625,6.25,4.045454545
6.25,6.291666667,6.05,5.071428571,5.2,6,3.142857143,5.65,4.5,5.8,6.071428571,3.3,2.9,6.083333333,5.875,5.833333333,3.571428571,6.142857143,4,4.6,5.5,2.916666667,2.35,3.78125,4.5,6.2,6.166666667,6,2.9,5.75,5.833333333,0.285714286,4.625,6.214285714,5.875,4.392857143,5.3125,2.142857143,4.708333333,5.6875,5.222222222,3.333333333,6.222222222,4.416666667,3.538461538,1.555555556,4.8,0,3.9,6.230769231,6.5,5.5625,6.083333333,4.875,5.714285714,3.777777778,4,6.714285714,0.25,4.4,6.285714286,3.125,6,5.409090909,5.125,4.388888889,4.2,3.722222222,5.818181818,4,5.65,4.375,5.944444444,1.409090909,3.785714286,2.55,5.9,2.944444444,6,4.791666667,5.333333333,5.166666667,6.071428571,6,4,2.928571429,4.5,5.916666667,6.192307692,5.7,2.375,6.083333333,3.833333333
6.333333333,6.083333333,5.214285714,5.1,4.230769231,5.611111111,2.8,3.428571429,3.1,5.214285714,3.166666667,5.125,1.833333333,5.583333333,3.916666667,6,6.333333333,4,5.666666667,4.083333333,5.333333333,6,5.5,6.571428571,3.833333333,2.625,5.5,5.3125,5.3125,6.785714286,0,3.318181818,5.4375,6.75,2.611111111,5.785714286,2.625,2.75,6.375,4.333333333,2.714285714,5.666666667,4.727272727,5,5.25,5.055555556,3.3,5,6.583333333,6.375,5.5,2.416666667,2.583333333,4.583333333,6.3,4.666666667,6.333333333,5.625,2.2,6.5,5.7,5.5,4.833333333,2.714285714,3.2,6.083333333,5.9375,4.321428571,2.875,3.55,4.555555556,5.666666667,5.416666667,4.818181818,3.357142857,1.8,5.25,6.214285714,3.5,4.454545455,5.142857143,4,1.666666667,2.785714286,5.818181818,3.9,5.166666667,5.227272727,6.125,6.583333333,2.916666667,6.142857143,4.8
2.458333333,2.3,3.416666667,5.071428571,4,4.625,5.333333333,4.333333333,5.666666667,6.333333333,4.142857143,5.571428571,4.357142857,3.083333333,6.357142857,5.071428571,3.5,6.090909091,5.416666667,3.818181818,2.083333333,3.833333333,4.272727273,4.785714286,5.9,4.428571429,3.166666667,4.625,5.75,5.0625,6.4375,3.833333333,6.583333333,5.875,5.714285714,6.625,4.136363636,5.833333333,5.714285714,2.416666667,2.916666667,6.3,6.3,6.428571429,6.125,4.666666667,3.714285714,5.5,6,2.625,3.642857143,3.5,4.772727273,4.5,6.75,6.409090909,5.090909091,5,2.2,5.666666667,1.555555556,2.625,2.055555556,4,4.5,5.769230769,5.75,5.444444444,6.083333333,4.857142857,6.214285714,5.916666667,4.8,5.25,5.714285714,3.692307692,6.041666667,4.357142857,6.045454545,4.785714286,5.875,3.071428571,4,6.5,6.071428571,5.214285714,4.85,5.285714286,5.25,3.857142857,3.857142857,5.357142857,4.5
4.25,3.083333333,5.6875,4.35,5.875,0.166666667,5.363636364,2.928571429,6.166666667,5,6.4,4.5,3.611111111,2.857142857,3.636363636,3.8125,1.928571429,1.636363636,3.611111111,5.888888889,5.388888889,1.666666667,4.590909091,5.7,2.833333333,2.5,4.388888889,5.590909091,2.25,5.357142857,3.5,6.375,5.230769231,1,6.15,4.272727273,6.5,5.461538462,5.75,3.833333333,6.4,3.125,5.730769231,5.785714286,3.833333333,6.75,6.125,3.5,6.75,5.8,2.6,3.153846154,4.875,5.666666667,5.611111111,4.7,6.1875,5.4375,4.6875,3.083333333,4.454545455,5.388888889,3.714285714,5.571428571,4,5.944444444,2.944444444,5.791666667,6.285714286,1.285714286,6.2,5.75,6.333333333,5.928571429,6,3.214285714,6.714285714,2.928571429,5.214285714,3.125,5.1,5.666666667,4.083333333,3.125,6.5625,4.625,5.777777778,5.636363636,4.416666667,6,0.125,5.7,5.954545455
2.285714286,3,5.2,6.45,2.4375,2,6.166666667,5.583333333,1.625,5.5,6.071428571,5.153846154,4.5625,6.333333333,5.125,5.59375,4.633333333,5.416666667,6.2,3.333333333,5.5,5.416666667,3.388888889,4.166666667,5.727272727,6.3125,6.285714286,4,6.388888889,3,5.888888889,3.545454545,5.125,3.692307692,3.333333333,6.25,6,6.2,4.928571429,5.9,5.111111111,5,3.666666667,5.214285714,5.875,6,6.230769231,3.409090909,3.166666667,5,4.888888889,4,6.1,4.5,3,1.642857143,4.846153846,4.785714286,2,5.555555556,2.928571429,5.4,5.3,6,5.071428571,5.15,3.214285714,3.111111111,5.785714286,5.888888889,4.25,3.277777778,6.611111111,4.071428571,5.071428571,5.681818182,5.333333333,6.071428571,5.666666667,2.8125,6.5,5.625,2.5,2.166666667,5.1,6.0625,3.3,5.9,4.444444444,2.625,3.777777778,3,4.785714286
6.333333333,5.416666667,2.2,6.1875,6.035714286,5.818181818,5.6875,5.555555556,6.181818182,5.625,6.066666667,2.25,3,3.083333333,5.666666667,5.846153846,4.35,1.090909091,5.5,5.65,4.888888889,4.55,5.777777778,2.5,5.153846154,4.833333333,5.090909091,3.9375,2.642857143,4.0625,5.444444444,4.611111111,5.291666667,5.545454545,6.166666667,2.4,2.142857143,4.666666667,5.681818182,4,5.75,5.875,4.0625,6.277777778,3.181818182,3.65,5.166666667,5,5.5625,2.045454545,3.357142857,4.642857143,6.5,5.5,5.285714286,5,6.0625,6.625,3.9,2.928571429,4.9,4.75,6,6.5,4.272727273,5.25,4.65,6.583333333,3.642857143,2.454545455,6.75,5.2,4.6,5.333333333,5.125,6.625,4.458333333,5.416666667,4.5625,4.5,6.0625,5.666666667,4.777777778,5.366666667,6.25,3.083333333,5.833333333,6.7,0.681818182,4.166666667,5.9,2.888888889,5.833333333
6.5,4.666666667,3.928571429,5.5,4.75,6.5,3.375,2.444444444,3.9375,3.1,6.2,4.833333333,3.5,5.25,3.428571429,5.944444444,4.888888889,5.833333333,6.125,6.4,5.681818182,5.318181818,4.9375,2.0625,1.636363636,3.95,5.5625,6.142857143,5.545454545,4,5.666666667,6,4.6,6.590909091,2.5,5.9,3.25,2.222222222,5.2,3.333333333,5.666666667,5.444444444,3.5,3.625,3.785714286,4.272727273,5.8,6.166666667,2.5,3.454545455,5,0.7,5.5,5.5,5.375,3.5,5.545454545,3.222222222,4.791666667,6,0.321428571,3.3,5.75,5.583333333,2.5,5.428571429,5.5,4.222222222,2.8125,3.4,2.277777778,5.9,4.4,4.5,2.7,1,6.357142857,5.85,5.833333333,3,4.923076923,5.7,3.875,4.5,6.125,5.333333333,6.0625,4,5.75,4.642857143,6.055555556,6.05,6.357142857
5.666666667,4.571428571,6.5,4.357142857,4.875,6,3.5,5.538461538,4.125,6.2,6.428571429,5.666666667,5.9375,5.416666667,4.6,2.666666667,4.9375,6.583333333,5.875,5.1875,5.45,1.25,5.833333333,5.583333333,5.666666667,5.857142857,3.375,5.666666667,5.416666667,1.7,5.454545455,5.9375,4.75,3.5,4.8125,4.384615385,2.5,6,4.857142857,3.3,5.25,4.090909091,4.888888889,4.416666667,3.583333333,4.714285714,5.1875,5.222222222,2.444444444,4.5625,5.8,2,4.7,4.125,2.875,4.25,3.071428571,5.85,3,4.642857143,4.111111111,4.928571429,6.6875,5.875,2.166666667,4.5,3.136363636,6.333333333,2.590909091,4.4375,4.318181818,6,2.583333333,0.727272727,5,4.6,3.357142857,2.6,6.285714286,6.142857143,3.333333333,5.888888889,5.85,4.666666667,1.875,6.333333333,5.7,6,6.25,4.65,2.944444444,5.571428571,5.428571429
4.111111111,3.454545455,4.888888889,2.625,3,6.571428571,6.4,2,5.571428571,5.142857143,6.333333333,5.375,4.363636364,4.75,6.25,5.7,4.444444444,5.166666667,3.3,2.5,4.875,4.833333333,4.1,2.8125,5.555555556,6.05,5.1,5.5625,6.142857143,5.75,3.944444444,6,5.388888889,2.8125,2.8,5.863636364,3.642857143,6.318181818,4.6,3.9375,6.25,4.75,4.583333333,3.5,2.681818182,4.666666667,5.666666667,5.1,0.583333333,5.75,4.357142857,5.944444444,5.625,4.8,5.785714286,6.1,4.111111111,4.785714286,2.5,1.5,5.928571429,4.375,5.1,4.857142857,5,5.4375,5.555555556,4.045454545,5.863636364,3.75,6.166666667,5.75,1.75,6.285714286,3.142857143,6,4.642857143,2.9,5.045454545,4.875,4.333333333,6,5.5,3.3125,6.75,4.666666667,5.7,3.083333333,3.9375,5.5,5.3125,5.875,5.333333333
4.083333333,0.8,5.05,5.5,1.8125,3.625,5.444444444,5.944444444,4.857142857,5.928571429,5.75,6.9375,1.4375,5.05,5.571428571,2.25,4.041666667,5.7,3,5.5625,5.5,5,2.033333333,6.571428571,6.375,5.3125,4.4,6.214285714,5.15,2.625,6.833333333,4.25,2.555555556,4.928571429,6.214285714,2.785714286,3.4375,4.95,5.666666667,4.4,2.928571429,6.333333333,5.142857143,5.8125,5.9375,3.583333333,5.142857143,4.4,6.571428571,5.05,6.571428571,6,3.3,6.333333333,5.875,6.5,6,4.142857143,6.25,5.409090909,4.625,5.333333333,2.818181818,5.833333333,3,4.357142857,4.1875,2.8,5.722222222,3.78125,6,3.4375,6.15,4.888888889,3.25,3.25,3,1.833333333,5.142857143,1.6,5.7,4.0625,5.611111111,4.666666667,3.928571429,3.6875,3.9375,5.666666667,5.75,5.545454545,4.571428571,4.9375,3.5
